LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2220000, units = real

2842 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1334 1 0.1969267178637557 -15.6976462725253 -13.674469217806557 -14.676843228340209 -2 6 -14
1840 1 0.006039840195103187 -16.326702537116144 -13.119233416603265 -10.163695112792265 -2 6 -15
1845 1 -0.05179418807317614 -14.71118380385176 -13.080659799126929 -13.807776443773356 -2 6 -14
1846 1 0.02819750925877344 -15.252866029378668 -13.061622908920638 -12.370442829306377 -2 6 -14
1786 1 -0.004936495638947654 -14.676213352021948 -13.959297924565952 -11.70815062831863 -2 6 -14
1339 1 -0.02151848892076539 -13.255407278000751 -12.846208200564499 -14.253326773655875 -2 6 -14
1340 1 -0.03875313981772018 -12.826651074248952 -13.141059659542599 -15.67234754042413 -2 6 -14
1785 1 -0.02073201882567387 -13.60088313148424 -14.826835388404671 -12.300622383475078 -2 6 -14
1789 2 0.01506883497855612 -12.49073930768332 -12.89846948359787 -13.444786268338783 -2 6 -14
1273 2 0.02673203863440612 -14.05835293008841 -14.662611903933973 -13.313679503400792 -2 6 -14
2357 1 -0.003024130877804437 -12.554424421780954 -14.92642711593538 -11.213451994483199 -2 6 -15
2358 1 -0.009855191191786041 -11.16848211857474 -14.330409629636947 -11.335518687638796 -2 6 -15
2289 2 0.02013544133214237 -11.293307030966439 -14.130832214535086 -13.883211063817333 -2 6 -15
2291 1 -0.03924287330536741 -10.803044785351089 -14.122553375995384 -12.954751640846608 -2 6 -15
2361 2 0.01285934490473474 -10.925390053761518 -13.017903982396735 -12.838405234428238 -2 6 -15
2225 2 0.02857783022930743 -10.630337540849037 -15.418547924250538 -15.827545402052388 -2 4 -14
1784 1 -0.002069774020576242 -15.083707283728389 -14.01145515499732 -10.412284900717387 -2 6 -14
2814 1 0.003552107454780896 -10.293245044512462 -14.449988605934761 -10.317634223070224 -2 6 -15
1782 1 0.002689357161099488 -15.023621214462613 -15.413929488063715 -9.833396945129786 -2 6 -14
2891 1 0.004088852705102392 -12.579814522867366 -15.694268063514674 -10.282805653586916 -2 6 -15
2293 1 0.002280067972132899 -9.355642376763578 -14.614373736468602 -13.071504039686314 -2 6 -15
1728 1 -0.01667809839746059 -9.839295828746675 -15.818193476817521 -15.423468111458595 -2 4 -14
2813 1 0.002868954806568716 -10.566327432485545 -14.979239782224127 -8.803429650609411 -2 6 -15
1347 2 0.008057673857188127 -11.298124037180495 -11.73823912196126 -15.990968218278491 -1 3 -15
1781 1 -0.01970461651589214 -13.898756224192837 -16.444194021500046 -9.939458145859122 -2 6 -14
2352 2 0.009033422459837764 -10.821850764563287 -9.70769673543492 -11.861735886760142 -2 4 -14
2354 1 -0.01274907189927994 -9.732784595198343 -9.660578313689001 -11.620772242421024 -2 4 -14
2351 2 0.00845686471036612 -10.55465823194942 -9.364684990136404 -9.517178848389568 -2 4 -14
2353 1 -0.01786979506799556 -9.645957442799869 -9.163368875028464 -10.242820207408899 -2 4 -14
2292 1 -0.00597296884895613 -9.124135018735231 -14.716655357797293 -14.466850703190419 -2 6 -15
1839 1 0.004910520232342957 -16.266358808216633 -12.484611410227888 -11.407614309893818 -2 6 -15
