LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1410000, units = real

3430 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

657 1 -0.04075114243967537 -10.792266646244661 -10.36697488235695 -9.655712820173079 -2 7 -14
132 1 0.005393562584269453 -14.31240179922304 -12.036034598110492 -14.487228724079507 -1 7 -15
652 1 -0.01619816230070856 -13.008003230183288 -12.921249895457434 -11.088789567954331 -2 7 -14
198 1 0.2839258468997103 -13.494280968687143 -9.39398246980317 -15.290815037988814 0 3 -15
197 3 -0.4653873833213493 -14.019842070235848 -9.178942702893954 -14.0683350747155 0 3 -15
135 2 0.03684439211537555 -12.236397984565896 -14.953349168109686 -12.685768755898387 -2 7 -14
137 1 -0.005100160670190246 -12.13833294384542 -13.824787204847821 -12.195626715649361 -2 7 -14
138 2 0.02669134713534614 -11.851543281509516 -12.955296050219719 -12.841324163288252 -2 7 -14
80 1 -0.007392375259664231 -10.860793154362732 -15.766820600969547 -11.327813783095584 -2 7 -14
656 1 0.01653668942460711 -11.025799822436088 -14.33193395052468 -11.31585591391832 -2 7 -14
658 2 0.02351017741642987 -11.765980292843631 -11.343564890749544 -11.91960604830459 -2 7 -14
655 1 -0.01318751042056888 -12.27579561661248 -11.617225490520765 -10.944754348159623 -2 7 -14
659 1 -0.0002755420521730542 -9.743259576260165 -13.737832542926574 -10.846296006773843 -2 7 -14
660 2 0.01328480444140883 -9.701723718650555 -12.701622741555509 -10.795193749636484 -2 7 -14
653 1 0.004358907092513992 -12.183464579010492 -11.052772767484406 -9.62976138663366 -2 7 -14
77 2 0.02912702810752171 -11.770309715742336 -16.25235507408087 -11.838665446085708 -2 7 -14
646 2 0.2177253170091155 -15.67272121926179 -13.921270771875244 -9.792417830312278 -2 7 -14
594 1 -0.04083152006300593 -9.704471239748845 -16.571445882737013 -11.464871183864084 -2 7 -14
648 3 -0.5944497648073344 -15.061194585965596 -14.205187334959913 -10.600547237252554 -2 7 -14
650 1 0.251922096545926 -13.97746693824906 -13.281343963407666 -10.13638334312548 -2 7 -14
3700 3 -0.6396321834799327 -9.19270260316194 -14.89108882433165 -14.416245186939825 -3 5 -15
131 1 -0.01205720336626567 -14.792632420972183 -13.472293717560111 -14.164704414391608 -1 7 -15
136 2 0.03566178970216878 -12.220302235496842 -11.478777994639378 -13.937814359165035 0 3 -15
134 1 -0.01049294516979034 -12.678154474357479 -11.802963741982364 -14.889192382647428 0 3 -15
1210 2 0.05301204439971192 -15.580776614976909 -12.047584709215709 -11.47794615661847 -2 7 -14
133 2 0.03384493195788027 -14.222240411028428 -14.182218927252155 -14.217573583826388 -1 7 -15
649 1 -0.02491946616105177 -14.113844512121979 -12.435035636638984 -8.970140805549095 -2 7 -14
1212 1 -0.008145050637167712 -16.000181943213047 -9.87899082516586 -10.561433657243793 -2 7 -14
1211 1 -0.01941649354145179 -16.1232538216701 -11.215609062468097 -10.914610079295647 -2 7 -14
651 1 -0.02209355238064239 -13.461640190511568 -11.122325341874294 -8.877160467134134 -2 7 -14
85 2 0.01944698955069579 -9.385771769957756 -11.799509410239542 -15.514968014837185 -2 7 -14
3822 1 -0.05458503533711676 -12.8911930955944 -10.636200603728309 -15.843003862567986 0 3 -15
3750 1 0.07257012769291139 -15.24044022208551 -11.148800324462965 -14.440956111692447 -1 7 -15
143 2 0.01492889839628865 -9.733285219897008 -9.242762265420534 -11.620673450395497 -1 6 -15
141 2 0.01658442421862702 -10.069584863247549 -9.172696718569991 -15.976825772130201 -1 6 -15
72 2 0.03773936813385045 -15.90299275014041 -15.796526424172788 -13.247828730354165 -1 7 -15
3760 1 -0.01511465665361606 -9.028451711134991 -9.133804004130177 -16.496023195832084 -1 6 -15
3703 1 0.2535633366742326 -8.863842607999375 -15.848392463706775 -15.586548880285886 -3 5 -15
130 1 0.008516911181819926 -16.09955019148191 -13.887515480748442 -14.423214685675688 -1 7 -15
70 1 -0.03899464823829737 -16.46350714677735 -15.463445941982357 -14.137141088635886 -1 7 -15
3752 2 0.02100883991481133 -11.946741904955017 -12.477530122408439 -15.307539507271168 0 3 -15
719 2 0.01262056585138566 -10.314110426393777 -10.723124682104709 -10.641749919598107 -2 7 -14
1235 2 0.01586835836248986 -10.691760201216267 -9.288231179439693 -9.210652414801073 -2 7 -14
3697 2 0.2807095511176595 -8.551763558295775 -15.135265916171345 -13.762879971967587 -3 5 -15
598 1 -0.05770266058293018 -8.63732111824575 -14.603315794166386 -10.90950260214693 -2 7 -14
3749 1 -0.013941485509019 -16.540704215562005 -11.239701912988084 -14.109222050321192 -1 7 -15
3758 2 0.05011789051854248 -9.559893450794501 -13.39669519809334 -16.24060880536303 -3 5 -15
1213 2 0.04596514854026683 -15.356702377053313 -9.508760504676959 -11.22221481491438 -2 7 -14
596 1 0.2201944866024972 -8.582828063737763 -15.971586965261286 -11.187818256082288 -2 7 -14
1169 1 -0.008773075844127756 -10.154560990769657 -11.08568641657146 -8.516966775636883 -2 7 -14
84 2 0.02253803048626483 -9.056613542872496 -12.160943437945884 -12.939473225583223 -2 7 -14
71 2 0.04922402379361487 -16.110767066383882 -16.050922667793593 -15.105111257780289 -1 7 -15
1029 2 0.01267058453805626 -9.415031123316108 -16.541276590854075 -8.424686477169143 -1 7 -15
196 1 -0.04192697220337727 -13.728669010261834 -8.446962773356642 -16.521206268145388 0 3 -15
144 1 -0.03541360288387373 -8.959865400323146 -8.368937157305522 -11.434800011119943 -1 6 -15
1161 2 0.02206952623720605 -14.06666981673457 -10.245625553206327 -8.812786479478442 -2 7 -14
3704 1 -0.0306498558873971 -9.464304283735633 -15.455187478604717 -16.592451191560233 -3 5 -15
3698 2 0.03344100623306492 -11.12574562652657 -14.40146914420097 -16.716291268109998 -3 5 -15
150 1 0.181009226181769 -5.223790413699487 -10.068906857670843 -12.509531869250349 -1 6 -15
88 1 -0.01596031449726065 -8.335600025704995 -11.530502978286068 -15.460687211124766 -2 7 -14
731 2 0.01642927337136229 -1.0202412871654973 -8.577571323027593 -8.570360843264465 -1 6 -15
661 2 0.01855684105802399 -7.926790765678134 -10.2377351429065 -8.372434833022641 -2 7 -14
86 1 0.02238673531420311 -8.117483861348333 -12.681479631847195 -13.15842840502262 -2 7 -14
