LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1070000, units = real

3644 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3234 1 0.006362744808914154 -15.086337866598118 -10.812342777565858 -16.107705580824916 -1 6 -15
52 1 -0.01623644774937577 -16.12974751564458 -13.268560161901576 -10.940936433522388 0 7 -15
3672 1 0.2201253030612455 -14.424180871283008 -14.925955567417617 -10.9201228602214 0 7 -15
55 2 0.02152730744556546 -13.924020544810976 -12.829359684170146 -10.51777214360149 0 7 -15
120 1 -0.006791551491123274 -11.129219836016087 -11.522240536768942 -12.34095223109789 -1 7 -15
3673 1 -0.07198945532670911 -14.797430317982938 -13.533095586053884 -10.778826843756992 0 7 -15
3237 1 -0.02829927560081394 -13.816679018151039 -10.150026485953983 -15.635002437909497 -1 6 -15
119 2 0.05891284269172401 -11.392503930479453 -13.507124713351041 -11.86158224709195 -1 7 -15
121 1 -0.01633163744572039 -10.806517936961377 -13.048214591250247 -12.573193077485934 -1 7 -15
118 1 -0.01427645402233993 -11.01196562001205 -10.164213008215272 -12.156752044982317 -1 7 -15
123 2 0.09713086278269958 -10.91817866715175 -13.665136502974795 -13.523477080046074 -1 7 -15
124 1 -0.03093710821704811 -9.416143076801633 -13.214995322888418 -11.861889876526241 -1 7 -15
185 1 0.2532491045489596 -9.164337794504572 -12.746882297846708 -10.483207403217662 -1 7 -15
116 1 0.03876779934791667 -11.703469130736702 -9.997543478206907 -10.978772948042742 -1 7 -15
3231 1 -0.01792873466649749 -16.240628045148952 -10.773270820410167 -15.28823770101942 -1 6 -15
112 2 0.01061490051471552 -16.57042381503816 -12.339082697777654 -11.257381261043072 0 7 -15
3301 1 -0.05591603093153317 -13.902525890410528 -9.052844843260035 -14.766369907690587 -1 6 -15
699 2 0.2917431441033239 -10.994828579327088 -12.524503635263175 -10.003907900899252 -1 7 -15
184 3 -0.6654739582674372 -10.245197683744951 -12.304619174084939 -9.555458984664298 -1 7 -15
3229 2 0.02854795022003796 -16.35714471210668 -14.496784872589526 -16.30304298477952 -1 6 -15
3736 1 -0.02369022319215673 -12.421900246640877 -9.915996393524793 -9.70777461329873 -1 4 -14
3668 1 -0.01536283210622271 -16.613324906382612 -15.705969785342822 -11.067342627729682 0 7 -15
3671 1 -0.03133685167429662 -15.307061359896958 -15.959317180000792 -11.205138091681487 0 7 -15
3239 2 0.06080034689513269 -12.862318877770258 -10.418744420481435 -16.13587126984352 -1 6 -15
3168 1 -0.002185835820442694 -13.491018331745401 -15.662466760233903 -16.446905190051066 -1 6 -15
3166 1 -0.006598216270346693 -14.830226306137932 -15.519993476298652 -16.270644343974226 -1 6 -15
3735 2 0.04187315329092446 -13.393568567068312 -10.482282285340554 -9.891373534827952 -1 4 -14
3172 2 0.03798245559159154 -10.606692517662825 -15.393294334579517 -16.002121347279456 -1 7 -15
3629 2 0.3265019920496827 -11.590014033963918 -16.109381795768737 -12.775392545020114 -1 7 -15
3675 3 -0.6272861173779315 -12.886129622119475 -15.24160595831564 -11.006112968362624 0 7 -15
3627 3 -0.644494083528255 -10.773363328239622 -15.648969921371345 -12.906094232553452 -1 7 -15
3674 2 0.284602904709528 -12.500665964871033 -14.472634774074384 -10.647193437475826 0 7 -15
3670 2 0.03230424280223318 -15.288768337849099 -16.126891550358806 -13.810983338500126 -1 6 -15
3798 1 0.2864012065887237 -15.041698831077385 -9.249047376784489 -13.746446941696608 -1 6 -15
3230 1 -0.06533751957556738 -16.288956664454066 -10.013554684141292 -14.029249359966125 -1 6 -15
117 2 0.02549773891690657 -10.092513709572408 -9.835744195233005 -12.643996874854734 -1 7 -15
3167 1 -0.02149793071779539 -15.37283593883301 -14.301403133852428 -16.594665986193167 -1 6 -15
127 2 0.04197225311938679 -8.512221439023408 -13.652828746878853 -13.752759310272648 -1 7 -15
125 1 0.006100667248648748 -8.432939614142837 -13.496314308498581 -12.662097621516272 -1 7 -15
3734 2 0.09832542097234773 -11.589655021439958 -10.055928031588993 -8.936417834335007 -1 4 -14
3797 3 -0.4587078842117175 -15.016817646906258 -8.415378076820932 -12.690306932614996 -1 6 -15
558 2 0.2331728817576496 -15.879907018809298 -11.52205364625401 -8.416637599614694 0 8 -15
3626 1 0.2453204253083637 -9.967680757964974 -16.63166672075156 -13.722572320715875 -1 7 -15
3163 2 0.0791780358667824 -16.67692610235392 -16.16708228783458 -15.616600206678234 -1 6 -15
3737 1 -0.03119669966873909 -12.965401925114866 -8.3777792206333 -9.295601878687043 -1 4 -14
3304 2 0.05109637434000535 -12.92628904174322 -8.630208568545434 -14.428427369846107 -1 6 -15
72 2 0.02174423006359894 -5.1138748038494475 -14.292905307501869 -12.976031834679416 -1 7 -15
198 1 0.2643687705494891 -3.365710451107345 -8.737261163528467 -9.812485477614166 0 3 -15
131 1 -0.02860150337061839 -4.554161583014057 -11.80418647290645 -12.460863832163689 -1 7 -15
71 2 0.02993349273646436 -6.386767853132391 -14.355574531457126 -14.242495935067089 -1 7 -15
69 1 -0.002411185986831776 -7.042908112228804 -13.483386171638342 -12.2448684571988 -1 7 -15
3633 1 -0.01935470081683955 -4.061094596093467 -16.102134922289416 -16.56579633648183 0 7 -15
3698 2 0.05833973935128468 -0.5422727498959827 -13.921612611861182 -12.713606112402015 -3 5 -15
3748 1 0.008852602027786351 -5.442827267287571 -11.782977867354528 -14.637527546767199 -1 7 -15
128 2 0.05134504345002924 -5.948075734687967 -10.750247213921677 -9.000396380688253 -2 7 -14
129 2 0.02549506121272831 -5.7626513851735135 -13.142863783259864 -10.57991244444737 -1 7 -15
70 1 -0.04333902854098897 -6.036991822303074 -13.882576593116335 -13.360127693244738 -1 7 -15
3822 1 -0.04140240832686282 -3.395259448066805 -8.770791207911783 -11.233389266493786 0 3 -15
136 2 0.06237017552608211 -2.5378338426062497 -10.978203133439386 -11.413994654884927 0 3 -15
3260 1 -0.01303464129350386 -0.2351600959190757 -12.122145741670991 -13.648808900931396 -1 7 -15
3258 1 0.2293291248013553 -0.5187246893220139 -10.155395055334145 -15.566700163426557 -1 7 -15
3638 2 0.00974118023196285 -3.568534858896692 -14.74117600219201 -14.306598813147016 0 7 -15
4087 2 0.03535688979615324 -6.4562940880714805 -16.34824503948001 -12.92594920641713 -1 7 -15
582 2 0.05613320799620356 -2.3992573413641756 -14.841132091813682 -8.884774432438805 -2 7 -14
197 3 -0.6387490894604656 -3.1079161108002498 -9.907296420581655 -8.936511069776504 0 3 -15
3752 2 0.01637536166086101 -2.1031805099790324 -9.651015053205413 -12.84299199542449 0 3 -15
133 2 0.03461675586263744 -4.368161813300448 -12.229721775334045 -11.456137277274502 -1 7 -15
132 1 -0.001194327729191383 -3.957494031504685 -10.620985074194788 -12.835983000295284 -1 7 -15
3202 1 -0.01696686235188692 -1.0865356746730637 -12.520266828483372 -14.724800534784528 -1 7 -15
3200 1 -0.05956770783457876 -1.3351934416214675 -11.402488572207103 -15.585797067341549 -1 7 -15
3750 1 -0.04200371140859924 -4.13149761711711 -9.987490999615124 -14.225620187370366 -1 7 -15
3751 2 0.01938209247494582 -3.6418893828632712 -9.228015418999984 -14.58927943276484 -1 7 -15
191 1 -0.01856563154840658 -6.793450491786882 -13.030638180984058 -10.909118588972824 -1 7 -15
4084 1 0.01807138752865581 -7.503443575317338 -16.454664440017407 -12.550564025464274 -1 7 -15
3749 1 0.01637260311590338 -4.973790609938413 -10.694384747816834 -14.954899621460527 -1 7 -15
581 2 0.04237695968408743 -3.880763111558301 -13.718993646092665 -8.742905778329538 -2 7 -14
2 2 0.3057387660253782 -1.06895876203803 -16.21740366489663 -9.733508464355179 -1 7 -15
187 1 -0.03476536392744981 -7.8105420070663145 -12.8763010455601 -10.06031658850198 -1 7 -15
134 1 -0.01439506252191841 -2.773659282073427 -10.040617282973248 -11.967504757121722 0 3 -15
3641 2 0.07282804897230931 -2.9334463595780105 -16.04819521473798 -11.967708927632351 0 7 -15
130 1 -0.009341400115001737 -5.186072821554523 -12.587036043771421 -13.604154243460469 -1 7 -15
3637 2 0.01303069346449948 -1.631894517539421 -15.925203525716032 -15.960337232247944 -1 7 -15
1 2 0.05296471242690764 -4.6136723084826645 -16.56437952286798 -9.573499732227509 0 8 -15
3636 1 -0.01329880520515068 -3.385202728568093 -15.807413353866067 -14.167646621936083 0 7 -15
