LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2030000, units = real

3011 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1828 1 -0.04847634409538698 -16.146007636619455 -13.156535600609935 -10.224851416316449 -2 6 -14
1896 1 0.02372057782542615 -15.675155447362759 -12.103918754496982 -10.921332238843005 -2 6 -14
1843 3 -0.5161042312880297 -11.394357621675766 -12.794197815713954 -11.150380914981058 -2 6 -14
1263 1 0.003817420463008921 -10.731496880114035 -15.853738983820081 -12.541408280004013 -2 6 -14
1333 2 0.04008136542092428 -11.189413425387752 -13.864482819039333 -13.622682044941815 -2 6 -14
1334 1 0.3342351865823343 -10.426970848428757 -12.05807662347473 -11.521377694956415 -2 6 -14
1332 1 0.01247736920856906 -10.145399232379413 -13.509979459321725 -13.551178067598462 -2 6 -14
1335 1 -0.1015702937432364 -9.823819935239813 -12.19818646535668 -12.91421342962152 -2 6 -14
1330 1 0.01789129668445023 -9.70341092376802 -14.852800086862521 -12.66191830813292 -2 6 -14
1253 2 0.03069653766160324 -12.85985311544697 -15.067344184502382 -13.205506454089978 -2 6 -14
1834 3 -0.57865563823713 -15.34913776837549 -15.670058228225582 -9.457645725481552 -2 6 -15
2405 2 0.08628832979343298 -12.371933953989217 -11.10861540953883 -10.95634427547904 -2 6 -14
1894 1 -0.02660172105172593 -15.611987205560494 -10.93294056178795 -11.576153103539387 -2 6 -14
1845 1 -0.06872259196676227 -9.512928706513712 -11.060016911096255 -10.682924204691917 -2 6 -14
1254 1 -0.0187056791730538 -12.108713675775178 -15.949459711714205 -13.436813885373512 -2 6 -14
1846 1 0.02202988305165465 -9.40514417153864 -11.48290924986683 -9.319939026485518 -2 6 -14
1186 1 -0.01609138877376156 -12.330419067707572 -16.4788981432449 -16.249958497034267 -2 6 -14
1331 2 0.07957072067493955 -9.777501383860862 -13.519030182320389 -14.491938421689174 -2 6 -14
1903 1 -0.03763304162406318 -12.455244232164201 -10.373187222566447 -10.092371053922598 -2 6 -14
1265 1 0.001569409520709886 -8.821570742783198 -15.186492585475989 -10.231372038955701 -2 6 -14
1269 1 -0.01682153876428225 -8.57330066750485 -14.76438818869008 -11.61252634639154 -2 6 -14
1833 1 0.240727289006875 -15.272180609295575 -14.159043614230178 -9.396844072431549 -2 6 -15
1786 1 0.006422364589864995 -8.89070367580816 -12.746883049644055 -8.617938830651825 -2 6 -14
1904 1 -0.001805267769853909 -14.07334877016987 -10.378580898611943 -9.840423296837903 -2 6 -14
1906 1 -0.009898194066993892 -14.984164708759488 -9.724252876414958 -10.771049171890207 -2 6 -14
1336 1 0.2464176576730696 -8.781871777034556 -11.633166781358469 -13.446353034481886 -2 6 -14
1258 1 -0.03557836428874543 -12.653212865899572 -16.712218991773362 -10.94898845542226 -2 6 -14
1905 2 0.02652078009428845 -15.03754342364823 -10.77608775104851 -12.570189330861632 -2 6 -14
1262 1 0.01377306456435713 -10.242774561593807 -15.770713833579375 -10.072007244487297 -2 6 -14
1260 1 0.01249877669112521 -11.075858063211104 -16.17553268530889 -11.12947499403289 -2 6 -14
1902 2 0.01657765718219004 -12.492641999019236 -9.313654065032468 -10.496783025174802 -2 6 -14
1185 2 0.01469402620556028 -12.73095082909868 -15.410379850506768 -16.26592410020654 -2 6 -14
2408 1 0.01278458444508257 -11.75501385665308 -10.67278365758638 -8.62106749722648 -2 6 -15
2479 1 -0.02177455867628581 -16.087517098943497 -10.243611485294394 -8.768630912781237 -2 6 -14
1841 2 0.06909932023408606 -13.2037995253101 -15.503833245914995 -8.691979479537034 -2 6 -15
1832 2 0.2767087006669353 -16.048643289925856 -15.580680325150587 -10.127590537719875 -2 6 -15
1907 1 0.006204721678339443 -15.800689105811898 -8.625807202213837 -10.355498577464589 -2 6 -14
1314 2 0.01408071207141042 -16.146569994071378 -15.098569976153737 -14.956218473327594 -1 6 -15
2412 1 0.001605595438737286 -14.85780818432417 -11.105125358904957 -8.918530762622565 -2 6 -14
794 1 -0.007552157064170541 -16.66665533790336 -12.757540454214725 -15.699162438828093 -2 6 -14
1970 1 -0.0174381967657723 -16.295363503868796 -8.88520691372514 -9.001511615077451 -2 6 -14
1257 2 0.06227838998105598 -13.269332798538588 -15.727306876688642 -10.797844687900447 -2 6 -14
1339 1 -0.01029896959365896 -8.380503875123352 -10.451897469079716 -11.297678996579965 -2 6 -14
1835 1 -0.003937757198280489 -14.407791873442722 -13.53816059270417 -8.563771276017548 -2 6 -15
792 2 0.0405572489710094 -16.35781065702151 -14.939148753053665 -13.231077159359568 -1 6 -15
940 2 0.01337854961958183 -8.39523032665125 -8.6905830547808 -9.330181784361429 -2 6 -15
1961 2 0.01881896705499037 -10.980367984530993 -8.651285073572621 -11.381895396451014 -2 6 -14
793 2 0.01464019796463755 -15.17885303635561 -15.150314284986738 -16.620263639568687 -2 6 -14
1188 1 -0.03642063920742993 -12.067259971603818 -16.660989783604435 -14.821742306851633 -2 6 -14
1958 2 0.02351733374690438 -9.200763681903197 -8.792012431197868 -12.999062269239712 -2 6 -14
1838 2 0.05763263690178411 -12.31233504952801 -13.978074485201123 -9.079304890459557 -2 6 -15
1911 2 0.03955073547595504 -0.10175982713333921 -10.153656335130718 -9.66930540185098 -2 4 -14
760 2 0.03021412773856353 -2.8975497875721627 -9.580696143235409 -16.280742071510847 -1 3 -15
1270 2 0.02715374328398385 -7.667181096645795 -14.473883123446356 -12.102726109293947 -2 6 -14
1664 2 0.01567894477968946 -0.5416101610175335 -16.397540957749882 -9.600328343332468 -3 6 -16
1341 3 -0.4975659394988025 -8.350233341107286 -12.014071084184739 -14.884136180701278 -1 3 -15
1268 1 -0.02825552837879311 -6.41710309526102 -15.882927102356598 -9.343602981822297 -2 6 -14
1783 1 0.004117611133595076 -7.721635900232681 -15.144706726789655 -9.104710697634316 -2 6 -14
1264 2 0.04052691468055826 -5.853319165363897 -16.64031679037349 -8.847372933675723 -2 6 -14
2231 1 -0.00871223649290306 -1.781746929580624 -11.808513132128125 -11.891752301009957 -2 4 -14
1720 2 0.02117860074731817 -4.601971307476282 -16.639412675060193 -12.785425550250855 -2 4 -14
2755 2 0.03215627698986983 -0.0743567427798831 -12.286276118658849 -9.287954517100905 -2 6 -15
1849 1 -0.009980263103754695 -0.013356502345804275 -8.990070518665442 -9.769901071822035 -2 4 -14
2232 2 0.03246089451440224 -2.256263821441005 -10.960307472925717 -11.932524490705376 -2 4 -14
2293 1 0.0009319638621546056 -3.9400202748677153 -11.780423168987156 -8.55493740591005 -2 6 -15
1283 2 0.03567812016493239 -1.5841161251097253 -15.068785080076996 -15.623423969961463 -2 4 -14
2229 2 0.05911875167444443 -0.6513836813940916 -12.049197657336554 -12.265691284345294 -2 4 -14
2356 1 -0.01853263399138456 -2.156960467264165 -8.647400388782058 -9.379221218412507 -2 4 -14
1793 3 -0.4626927631991357 -1.3875659540082734 -11.91171490287998 -14.607252881394587 -2 4 -14
816 1 -0.01891059281720333 -5.182905412771552 -10.211473955477732 -15.027789962967253 -1 3 -15
1670 1 -0.01753396413597511 -0.21799061461570934 -15.04986222986281 -13.037137640639227 -3 6 -16
1347 2 0.008733666319744844 -6.224177606086803 -9.360579104827982 -12.853406191721582 -1 3 -15
1281 1 -0.02431421330501328 -2.549560904541419 -14.992301244859801 -15.729098905780965 -2 4 -14
1791 1 -0.0302847589066832 -3.144634547013186 -14.107753103335686 -14.446064086556477 -2 4 -14
1785 1 -0.02086323956790861 -7.7240424136227945 -13.392270060116804 -9.238018932502564 -2 6 -14
1744 1 -0.005147618877591315 -0.29835194076645755 -15.594340098263482 -11.652717393827169 -3 6 -16
1224 2 0.04828669615965308 -0.9095095169951006 -14.255569560926572 -13.452089900176908 -3 6 -16
1789 2 0.01745098740744227 -8.11158424743866 -9.913974396430998 -10.538482627811044 -2 6 -14
1345 2 0.0164676263975219 -5.482012188086947 -10.862328562067308 -12.357950815756746 -1 3 -15
2355 2 0.01938124954384272 -2.4393162010929417 -9.479169376463444 -9.969048961442041 -2 4 -14
2225 2 0.0159252934865397 -3.4500754911651104 -13.844311837307885 -10.503047729629094 -2 4 -14
1723 1 -0.02426190929895369 -5.486395519643483 -14.842495185696448 -11.412897476346863 -2 4 -14
2752 2 0.01863852260990651 -2.40465377750011 -15.303976756644083 -8.694196147102424 -2 7 -17
1279 1 -0.003141632648245019 -3.1969832480965157 -16.318694080400082 -15.530219900307058 -2 4 -14
2294 1 -0.003619497819215035 -1.8547630541201787 -12.05022465025961 -10.37180091040203 -2 6 -15
1792 1 0.1917611935183223 -2.5580724100175933 -12.919838402499318 -13.880187411475848 -2 4 -14
1727 1 -0.001206824550137358 -4.453827460013415 -14.358206816635905 -12.245794955113382 -2 4 -14
1340 1 -0.0514477113651625 -7.933708602150294 -10.827167850798862 -12.630063241554817 -2 6 -14
1343 1 -0.006891691018799915 -6.418318669085078 -10.358927232547936 -12.867317521262366 -1 3 -15
2235 2 0.01694868088919728 -0.6794137217162031 -13.816903302229251 -9.656732364439462 -2 6 -15
1342 1 0.2088128810552695 -7.082665031867781 -11.191337103174039 -15.38523402097412 -1 3 -15
1864 1 0.2294029547466315 -0.658210209697469 -11.00461456801435 -15.7025959612243 -2 4 -14
1344 1 -0.03924985279370206 -6.322246916248744 -10.601174916089288 -14.448457780891802 -1 3 -15
1728 1 -0.01431824841764201 -3.503324446569377 -13.637203747622442 -11.649514473249463 -2 4 -14
1273 2 0.02242188714269196 -7.426893645050857 -13.255997878750703 -10.212545108567943 -2 6 -14
2289 2 0.01740937251815793 -5.502493998509428 -10.586687162535664 -9.21011571035265 -2 6 -15
2292 1 -0.007187392292268169 -3.0053022603391577 -11.890437342578807 -9.616236116911596 -2 6 -15
1719 2 0.01977052502265046 -5.667917572838976 -14.107220867420711 -10.676614217345206 -2 4 -14
818 1 0.008246681859267272 -4.6201351891667315 -10.519544452231692 -16.27024252922628 -1 3 -15
1788 1 -0.01925854153599816 -4.351580957977179 -14.641662348281054 -13.701214742073004 -2 4 -14
2296 1 -0.03475008045754869 -1.0081159687985273 -12.817770764656625 -9.3075492252342 -2 6 -15
1731 1 -0.03580636696416615 -2.7829273279577973 -12.830278898181163 -12.509577973719903 -2 4 -14
1724 1 -0.007832026048477325 -6.092413259495063 -16.057379662679075 -11.78070884048244 -2 4 -14
1787 2 0.02599997191947831 -5.059931441511288 -15.354067027819806 -14.127399722940783 -2 4 -14
1346 2 0.01729800432159678 -4.539633999880799 -9.423576477949226 -14.389448876262321 -1 3 -15
1666 1 -0.02774191658485176 -0.054322150790923 -16.365621224894806 -10.628380942434848 -3 6 -16
1280 2 0.02177546760439996 -2.9208617304632063 -14.248588842794762 -16.65256546540816 -2 4 -14
2338 1 -0.01849242897633167 -14.71039399251074 -10.601329685496284 -4.5330735736995855 -2 6 -15
2336 1 -0.002754388463784577 -14.83629065462622 -11.425580535807956 -5.636167228721961 -2 6 -15
2874 1 -0.03901091007985838 -15.485166939876235 -11.163176885498265 -3.2429313199320275 -2 6 -15
2337 1 0.0122806382765637 -15.24576125839341 -11.947648028639728 -6.6506912785523635 -2 6 -15
2339 1 -0.01202743814512196 -14.177377419968645 -12.037888406579807 -7.990592341570001 -2 6 -15
2877 1 -0.02204714311816683 -14.164943136634632 -11.311585936905944 -2.5529358900500703 -2 6 -15
2879 1 0.3081952653699472 -12.87001970749757 -10.773181079847525 -3.2472715710303643 -2 6 -15
2343 1 -0.04183952158988258 -12.660697372590732 -9.547906663439564 -3.9729712877002243 -2 6 -15
2342 2 0.02661906468825888 -13.105011133723275 -11.810796748904286 -7.888222726636042 -2 6 -15
2344 1 -0.01264572793337642 -11.574833719323733 -9.325526780969989 -5.024634460422334 -2 6 -15
2282 1 0.007780228294881926 -11.826358039141189 -15.626996410060958 -6.312337541309731 -2 6 -15
2341 1 -0.01432293144137674 -13.972798348660826 -9.375519916786224 -4.639920984412176 -2 6 -15
2345 1 0.01545606496477117 -11.387930344108717 -10.4929661831956 -6.081890707808626 -2 6 -15
2801 1 -0.02332407785495469 -14.133942601219045 -11.689818705784836 -1.1001321939847133 -2 6 -15
2881 3 -0.476355327028763 -11.854277903588459 -11.445712132297954 -2.842007642035876 -2 6 -15
2804 1 -0.01973955326107199 -13.08250783219848 -14.295175415660704 -1.8334742799188826 -2 6 -15
2411 1 -0.018151865308942 -11.846640470918805 -9.963284703034066 -7.387128905486158 -2 6 -15
2350 2 0.04778587675654815 -10.72077063768879 -9.001366973542952 -4.270709728352171 -2 6 -15
1840 1 0.002018684348274517 -10.296388155773561 -12.136017396904592 -7.025407676851282 -2 6 -15
2346 1 -0.02875519606538622 -10.61617705405136 -11.766227401398389 -5.709311581709461 -2 6 -15
2223 1 0.2205770398109304 -14.22469289915843 -15.372058299662836 -6.076672924393914 -2 6 -15
2807 1 0.003079851916865151 -11.854070916741318 -15.151600978918554 -1.6265094611041353 -2 6 -15
2287 1 -0.04854604157966121 -12.911174944790565 -14.630298132826715 -6.598718632720182 -2 6 -15
2288 2 0.03072202463347076 -12.404857484908263 -13.761290915906889 -6.03631748534474 -2 6 -15
2280 1 -0.01307116107188827 -10.35837603367526 -15.49201956142529 -6.420230389087603 -2 6 -14
2347 2 0.0191679767169121 -12.45513025063395 -8.581539788425602 -5.284456450304339 -2 6 -15
2803 1 0.03923194163752505 -13.180347748543356 -13.045330892280779 -1.0312238426340496 -2 6 -15
2800 2 0.02260326675359703 -15.05285229193134 -12.115343098456194 -0.6483212406307861 -2 6 -15
1782 1 0.001197237387221398 -9.465659888636127 -14.786797060383671 -7.4137466076864635 -2 6 -14
2279 2 0.0778636396981093 -10.740772834708334 -12.065188928807858 -4.77081649861803 -2 6 -14
1827 1 0.01049226427314358 -16.589780250668504 -12.479840966496752 -6.3577319894662265 -2 6 -15
1839 1 -0.000432535441276919 -10.430091207751875 -11.249514005361496 -8.30633815733575 -2 6 -15
2340 2 0.02010862214695613 -15.881503221533997 -10.202230552499003 -2.697098407600855 -2 6 -15
2809 1 0.009547613675954074 -11.01826463681997 -14.547508539354405 -0.5784953893884687 -2 6 -15
2739 1 -0.06278895723263614 -9.606114483513323 -16.475727728419887 -2.0773126907501847 -2 6 -15
2806 2 0.01556306050355273 -11.346064453688 -16.69977199122027 -3.005235118536598 -2 6 -15
1784 1 -0.003794000651133399 -9.567414126264872 -13.336127226688673 -7.526558715670025 -2 6 -14
2802 2 0.03254451005643468 -13.527347774068804 -14.171741910037618 -2.8279176484790307 -2 6 -15
3308 1 0.2622279432929845 -8.9072225323211 -11.532191077927354 -1.0474401114084366 -2 7 -15
2876 2 0.07356158201874458 -13.475206261480789 -11.221653404955818 -0.5524864453283014 -2 6 -15
3300 1 0.003497565260523477 -9.60253228254194 -14.82219870226835 -0.3851052462899094 -2 7 -15
2808 1 -0.01708151552867984 -10.951005799873668 -15.853813724606969 -2.59826289953435 -2 6 -15
2738 1 -0.004135477820617291 -9.037868274584786 -16.11530476636409 -0.7816902960253842 -2 6 -15
2222 3 -0.4197834516305853 -15.610126429548624 -15.307400448369306 -6.242765797833643 -2 6 -15
2746 2 0.03007016653128419 -8.42254542919326 -13.506937400581979 -3.2487570066393965 -2 7 -15
2821 3 -0.4937138511764367 -8.454499311964259 -10.408958551663302 -1.9923210250288526 -2 7 -15
2281 2 0.0392429430419204 -9.424182558449353 -15.793975187852887 -5.683361636002277 -2 6 -14
2216 1 -0.04285920468183642 -12.31732344422659 -16.595322828901118 -5.250603168325328 -2 6 -15
2797 2 0.03206571433333726 -15.84301610217245 -12.019330177528559 -3.6667514008674686 -2 6 -15
2220 1 0.1023136007091903 -14.781950989942153 -16.52421628008373 -5.4148611628581 -2 6 -15
3302 1 -0.01582146867706268 -8.659174920956104 -13.728471157506903 -0.1836975092609911 -2 7 -15
