LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2600000, units = real

2474 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.02703716122360546 -15.573820859669697 -13.36518949267626 -12.612412539299774 -2 4 -14
2364 3 -0.50547926109866 -14.600060068573853 -16.680925193838572 -10.521821539568029 -2 6 -14
2896 1 -0.06282714807410703 -13.346903212586046 -14.421910213625846 -9.732933662377581 -2 6 -14
2365 1 0.2242050540938867 -13.503288667438555 -15.715972554339945 -9.913524800351954 -2 6 -14
2966 1 0.01741341433442394 -13.604024537685953 -12.985763866419706 -9.577769088541418 -2 6 -14
2429 1 0.002443171730471511 -14.078140836973992 -11.818114222895801 -10.509526625041838 -2 6 -14
2898 1 -0.01084187130248094 -12.888159013623692 -12.296922723944613 -8.463736887004089 -2 6 -14
1847 2 0.04725744260234593 -16.00190344763228 -15.64923319097135 -12.966461047067254 -2 4 -14
2911 1 0.007166054703396669 -12.516310181026808 -10.70657034939709 -8.721897939956587 -2 6 -16
2427 1 0.001545648553583249 -15.578177493580723 -11.89073204991661 -10.634053049095343 -2 6 -14
2433 1 -0.005553234929447884 -13.298041804950604 -10.628610518946154 -10.1920281704901 -2 6 -14
1749 2 0.01062056548346119 -9.314294017159973 -16.58494520270353 -14.48709222529282 -3 6 -14
2368 1 -0.01699113290902347 -12.51053951569327 -16.65281752835877 -8.99097719886814 -2 6 -14
1748 1 -0.01322400961758231 -10.029519235931073 -15.90419167267238 -15.143782598189931 -3 6 -14
1849 1 -0.0189993808047372 -16.4814980936918 -14.6675312656792 -13.263377190722878 -2 4 -14
2418 1 0.03017518460369263 -16.279338383650185 -12.838534380988497 -11.493332806511312 -2 4 -14
2434 1 0.008754108914495035 -13.670218041526722 -9.430332525304067 -10.296275975568852 -2 6 -14
2249 2 0.03421225672061942 -10.373040764057892 -15.063171634869546 -14.416548782026544 -3 6 -14
2428 1 0.03636735088332251 -16.408349925782115 -10.615158352627896 -10.770577964521355 -2 6 -14
1857 2 0.01557595087035036 -15.711430161109956 -16.158750318970842 -15.404953475614269 -2 4 -14
2313 2 0.04501055374666698 -8.75079707705284 -8.679056752529537 -13.675216533466887 -2 6 -16
2835 1 -0.04337460689898762 -11.305971180339881 -16.013529893384995 -9.047840505518177 -2 6 -14
1675 2 0.0286806352324172 -13.87633450781545 -16.206275113279165 -14.427395649434022 -3 6 -14
2839 2 0.01840692834836025 -11.127781544946883 -15.052401823351806 -9.602458348042111 -2 6 -14
2248 1 0.09983811263240813 -8.824132748980935 -15.40130385645278 -16.098416981624094 -3 6 -14
2503 2 0.06529257371005508 -11.380528444069322 -9.266293837214743 -15.08474086238295 -2 7 -16
2441 1 -0.04833087687512987 -9.956800668849505 -9.26895350242994 -16.655277585453373 -3 6 -15
2916 2 0.01898167554031608 -11.637075932256536 -8.77928430251907 -12.730395594403925 -2 6 -16
1853 1 -0.0232423297924084 -16.43815908024927 -15.321266362432777 -15.696570681324689 -2 4 -14
1921 2 0.0569570381533324 -14.496256403725637 -11.099771367204774 -16.65740282532185 -3 6 -15
1925 3 -0.4937805242812989 -11.955573868805658 -10.989334024197118 -16.522619026974915 -3 6 -15
2837 2 0.02830548511345161 -10.403793874676186 -16.399508405249968 -8.741026329469843 -2 6 -14
1753 1 -0.0005009961739731433 -10.907608414709088 -16.698245945711058 -16.015568025056833 -3 6 -14
1878 2 0.03559795888035405 -4.124486339932441 -9.071286831701594 -13.932589025634654 -4 6 -15
1770 1 0.03069628636916778 -1.2106117182316989 -16.337744847604597 -14.007963306193437 -4 6 -15
2325 1 0.001749183268106753 -0.45026175038849703 -8.4150958588685 -10.24257311509313 -3 6 -14
2862 1 -0.01877802837335865 -3.381720422382331 -12.133661416858368 -8.54526552703004 -2 6 -16
1873 2 0.2597345148566289 -5.6350512126713665 -11.094105973825151 -11.337263153381624 -3 6 -15
1808 1 0.0008367727789514298 -5.702992084455827 -8.510594560155157 -14.701923142078714 -4 6 -15
1806 1 0.01194776898949935 -6.596121888252181 -8.962409339237489 -15.65021693463081 -4 6 -15
1763 2 0.01358960480263916 -4.127119622137442 -16.264778122094175 -13.296951251321047 -4 6 -15
2266 1 0.01318217246715139 -2.4449720279478213 -15.592659665758516 -13.927691152676777 -4 6 -15
2324 1 0.01258110157338457 -2.8162653722620634 -12.099570495194442 -11.208477343635177 -2 6 -16
2919 1 -0.007569489427172244 -5.138692415304422 -8.635049683784924 -8.530981233549563 -2 6 -16
2263 1 -0.03475569712956782 -3.8829137403651433 -15.723705801391352 -14.254405216230396 -4 6 -15
1807 1 0.002589555122608741 -6.646316289602401 -10.025105065506219 -16.573220869537497 -4 6 -15
2917 2 0.03016256587123316 -6.166142493985633 -8.613800925698522 -8.972005252700942 -2 6 -16
2265 2 0.0206214842788904 -2.0843597698636467 -14.202478069533512 -12.043588921759959 -4 6 -15
2267 1 -0.02582759915090346 -2.6732740735520353 -14.616855953425585 -12.836560448100183 -4 6 -15
2317 1 0.01516578178784249 -4.851811047954307 -10.753086965414166 -15.168018716519002 -4 6 -15
2261 1 -0.009675302225895431 -4.477206671978198 -14.275935338506287 -14.021573895088132 -4 6 -15
2262 2 0.0356125127139355 -4.194362778511173 -16.303535767484934 -15.034360983863788 -4 6 -15
2859 1 -0.001611274471758493 -1.2250791925190325 -11.023034997883997 -9.419790148512401 -2 6 -16
2320 1 0.2099672996485583 -4.819992692975013 -11.694801682663092 -12.848802893482025 -4 6 -15
2303 1 0.004154093065831924 -5.356454957344535 -13.515015848109858 -16.55594565496779 -3 6 -14
2786 2 0.01469590407898496 -3.4657687450248775 -13.171349501616092 -8.98501743031571 -2 6 -16
2258 1 -0.0240264840469409 -4.972448608454507 -12.17424052882476 -14.39376269078575 -4 6 -15
2264 1 0.004611579224445869 -3.509085782311302 -13.612957482264122 -13.163128219008744 -4 6 -15
2316 1 -0.006559008835152015 -5.561437535272983 -10.865821416250405 -16.418766890873833 -4 6 -15
2861 1 1.297548053887099e-05 -2.4224024349925775 -11.562749722215619 -9.81479891450324 -2 6 -16
2259 1 0.006186755057753592 -5.036629432788514 -13.260614622549408 -15.001408873402418 -4 6 -15
2331 1 0.002970062431864793 -0.43398417765591873 -10.576744065985869 -8.514704414148236 -3 6 -14
2322 1 -0.05576866111737832 -3.6331521351749694 -12.35007815151479 -12.301306664145562 -4 6 -15
