LAMMPS data file via write_data, version 2 Aug 2023, timestep = 290000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04646256729844687 -13.704070470665908 -16.117183626712567 -12.326330701613461 1 6 -15
3070 1 -0.02819671018483531 -14.678129441436198 -15.341275113069008 -11.553879727181721 1 6 -15
3068 1 -0.0009482640121027744 -15.929641229066563 -15.875178133737196 -11.235341460820086 1 6 -15
3072 2 0.03314945511805158 -14.369489598908658 -14.433107707398163 -10.935890652375031 1 6 -15
3074 1 -0.005507340081382525 -12.265649357336867 -15.363909448720545 -12.480256044199683 1 6 -15
3076 1 0.03090917486011931 -11.86773310684488 -14.845001316073741 -13.892812648645794 -1 7 -14
3075 1 3.154452679544895e-05 -12.016108122346111 -13.490494849154969 -14.076144977427859 -1 7 -14
2587 2 0.03309442865753676 -12.484080869663776 -12.795693789507995 -13.336453772474085 -1 7 -14
3077 2 0.02028100784436675 -12.502133545108984 -14.386622814785577 -11.89052213809453 1 6 -15
2069 1 -0.003438682459824115 -11.640442747876799 -12.958321399243212 -15.334508156297108 -1 7 -14
2068 1 -0.003858742470613529 -11.814068114221248 -11.439972826032694 -15.54456537195709 -1 7 -14
2528 1 0.03973137289721449 -11.380965172306544 -15.700095105143767 -14.910134063331851 -1 7 -14
2530 1 0.3078565527503597 -11.171684465678858 -13.803769645982499 -16.223450764289463 -1 7 -14
2531 1 -0.0861111044940929 -11.110260531850656 -15.21209826038706 -16.08159574925499 -1 7 -14
2590 2 0.03368575470308086 -12.232246087658163 -10.910872762248694 -14.667118406183281 -1 7 -14
2073 1 -0.01045340244900621 -10.292480204889753 -11.045191991003295 -15.687922124758769 -1 7 -14
3140 3 -0.6011535750526106 -15.030652498857135 -10.766344980450244 -10.50043898576093 0 7 -15
3138 1 0.258276214541571 -16.307971969106003 -10.257513068613118 -9.876545387440666 0 7 -15
3149 2 0.06038274079559205 -9.371326659997766 -8.992878668760452 -10.24346694864786 -1 7 -14
3210 2 0.0532595849727583 -15.855538710057017 -8.978757680556106 -12.286804618670834 0 7 -15
3141 2 0.3013956725263522 -14.809612185513217 -11.515391739426796 -9.885939843855542 0 7 -15
3078 2 0.06055477502223094 -11.472716399719813 -16.006416052552662 -12.097357217205582 1 6 -15
3153 2 0.03767608739381426 -9.781985605577526 -10.852460872503775 -9.728468209609488 -1 7 -14
2075 1 0.2620828793265563 -9.143714340507563 -11.61831616923594 -15.160936679875993 -1 7 -14
3065 2 0.02738357038493677 -16.187943004207916 -13.51839717633087 -12.365968533396961 1 6 -15
3646 2 0.2823167298191505 -13.65423868705429 -13.384116785047903 -8.78110142215341 0 5 -15
3061 2 0.03369716771583831 -16.37093206340382 -10.771210821918402 -13.695176231032528 0 7 -15
3151 1 0.03328375884833364 -8.398911390579732 -8.793717655664455 -9.76608055655275 -1 7 -14
2076 3 -0.6363920078698577 -9.184228172313286 -13.051600431828966 -14.60139274130039 -1 7 -14
2139 1 0.01352947818037134 -8.950578347123967 -9.412408744660523 -16.715802463920333 -1 7 -14
2071 1 -0.01021624953654605 -10.22331239228057 -9.978953033927043 -16.620488725294873 -1 7 -14
3152 1 -0.007859128186248938 -8.787735349081508 -11.243922329946518 -9.382080979314193 -1 7 -14
3069 2 0.06695702922137738 -16.225437472191455 -14.736607768154707 -9.32906945697919 1 6 -15
2074 2 0.3101324261346029 -8.517032382880267 -13.136663059081297 -13.980396116662812 -1 7 -14
2067 2 0.04548782459354231 -12.02112809222282 -10.99036762129002 -16.546093712578323 -1 7 -14
3208 1 -0.005890844582954221 -16.19399849303316 -8.404864728913413 -11.476299226932621 0 7 -15
3146 1 0.247605538373755 -8.70083511517373 -13.701535225918787 -8.408028632614794 -1 7 -14
2091 1 -0.06843640979978437 -0.07487054037309418 -12.771546432405884 -15.061948588389729 -1 7 -13
2145 2 0.0506058393648445 -6.749606166120366 -9.329926936085863 -16.05512234930765 -1 7 -14
3602 3 -0.6488514862478796 -1.638879772102017 -14.314325277921682 -8.483986487760752 -1 6 -15
2552 2 0.2702020292211215 -0.991401945507822 -16.45937719348551 -15.652750863231049 0 4 -15
2663 3 -0.6153397012523065 -7.981629409555839 -8.991668406548664 -12.769669699899225 -1 7 -14
3094 2 0.04131975760117632 -1.8300683412089334 -16.2840971815576 -11.096592990558559 0 4 -15
2665 2 0.09922040960533934 -5.798185309168185 -8.748648049782682 -14.346939434667101 -1 7 -14
3159 2 0.07483662713502677 -5.404464021230983 -12.64671626207371 -9.490821106850197 0 4 -15
2662 2 0.3052449361884608 -7.461118490381458 -9.796417901808587 -12.818148671693208 -1 7 -14
2593 2 0.3252899154336175 -8.165816373963814 -15.151086701426689 -9.691253755748306 -1 7 -14
2090 1 0.02745791169989798 -1.1876808362987805 -13.611506246478143 -15.160010896364067 -1 7 -13
3088 1 0.02448850021754712 -4.949924564414635 -14.212610206509703 -10.89202889915022 0 4 -15
3599 1 0.2379175057533921 -4.358900687747793 -15.823409842970287 -8.598739682100364 0 4 -15
2599 3 -0.5958715968419915 -5.754709239995097 -10.527979373238026 -11.587460234926743 -1 7 -14
