LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1300000, units = real

3507 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

125 1 -0.01012159580243502 -16.667147548356805 -13.987355115542908 -11.940959001528505 -1 7 -15
69 1 0.005887684201963079 -15.55759576998047 -14.871989147473702 -11.768067442668393 -1 7 -15
3873 1 -0.01094759457021597 -14.605178396817205 -11.22308692872659 -14.960215584174888 0 3 -15
697 1 0.3032403411217088 -14.878276081807321 -9.501195975194026 -8.794366469430816 -2 7 -14
191 1 -0.01714902721915424 -15.525023462764608 -15.93066954397173 -10.744284926322232 -1 7 -15
70 1 -0.04562881746115703 -14.418915694064053 -14.546802852743598 -12.818828637032093 -1 7 -15
3748 1 -0.007966570662393587 -13.853655403863502 -12.697046754167095 -11.260004132013902 -1 7 -15
692 2 0.01949787888937583 -14.986004444103369 -9.393200994280278 -12.157859726536968 -2 7 -14
3749 1 0.007360064566189765 -13.171631809744587 -12.101276790886113 -10.517590331686103 -1 7 -15
71 2 0.05030128982135772 -14.908169124079551 -14.40551388128623 -13.785163019957873 -1 7 -15
130 1 0.006551869163110347 -13.753946903762074 -13.203576818759869 -12.479944221099839 -1 7 -15
72 2 0.02001769415252278 -13.73181683103976 -15.421674816984165 -12.611268162854252 -1 7 -15
3875 1 -0.008761024211818257 -15.094258039428704 -9.783392580657097 -14.556705129323422 0 3 -15
3876 1 -0.02250940772357016 -12.770643407393447 -9.8257002027803 -16.453352462716598 0 3 -15
198 1 0.264868365110887 -9.91588600615484 -9.171491183867785 -13.041470572685654 0 3 -15
3750 1 -0.02644952047422714 -12.101836680780973 -11.441677749635137 -11.019925455577491 -1 7 -15
131 1 -0.03005863293887667 -12.404914567014208 -12.814405793801132 -12.924285514994304 -1 7 -15
3751 2 0.06444953899227937 -11.518607912616714 -10.651696121644907 -10.419625776805265 -1 7 -15
1212 1 -0.004152533813920639 -12.901451281979414 -8.539701923372542 -9.676188483907188 -2 7 -14
132 1 0.02444070747348514 -11.600783400415963 -11.747935885870282 -12.402608900725005 -1 7 -15
133 2 0.02573051655718158 -12.150757592356111 -13.065112899295508 -13.882779034913137 -1 7 -15
3823 1 -0.02840874802904171 -9.762258523467182 -10.230971114101397 -15.156729209956952 0 3 -15
3874 1 0.004432039043328964 -13.526817714768601 -11.077091908614307 -15.811908430439733 0 3 -15
197 3 -0.4844941585321323 -10.1456904549022 -9.160639812486478 -11.687749155083884 0 3 -15
694 1 -0.01409238599095758 -14.417659105245507 -9.185653203705195 -11.29178144485353 -2 7 -14
581 2 0.03981168989798485 -11.527325481666908 -14.957763864769346 -11.001556773871528 -2 7 -14
