LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2820000, units = real

2233 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.04003793213002663 -13.201447869295395 -11.05745217150533 -12.469129775203468 -2 6 -16
2380 1 -0.05298962524181005 -13.568990603529375 -10.082723808890732 -13.534327337215169 -2 6 -16
2373 1 5.825792642760036e-05 -13.212856338698169 -11.55540014393322 -11.156671795055507 -2 6 -16
2378 1 -0.004336886474126694 -11.988621412923935 -11.876051914919488 -12.791982994418138 -2 6 -16
2379 1 -0.008017681819538734 -12.690379150304254 -9.444950742410546 -14.450991046580276 -2 6 -16
2313 2 0.01470623430015369 -11.571263415806474 -9.798497059296254 -14.780407955174374 -2 6 -16
2381 1 -0.01807094084800524 -13.58283515054455 -8.921182919096406 -15.302974390867291 -2 6 -16
2382 1 0.3046043672257394 -14.944631617871805 -9.73079087169188 -13.860396554164728 -2 6 -16
2374 1 -0.02896909068982402 -11.227703897454479 -13.002127266622109 -12.71138309843639 -2 6 -16
3639 1 -0.01425820091905758 -13.501502353882762 -12.28397791086629 -10.027367232147933 -1 6 -16
2385 1 -0.002841403600959594 -15.056467180471412 -8.795012523019155 -15.087222249108777 -2 6 -16
2384 3 -0.396660340393184 -16.04217528105391 -10.413054024973478 -13.619663368377351 -2 6 -16
2902 1 -0.006508854940028079 -14.727596582677949 -12.806628461783811 -9.446604784519732 -2 6 -16
2834 1 0.007876349170116122 -15.263549209135281 -14.06589688523005 -9.758756260167662 -2 6 -14
3580 2 0.01203159236967124 -12.892428855364198 -13.07373570930997 -9.163887727697901 -2 6 -16
2893 2 0.03803443953996118 -15.725000868415 -9.860306306457508 -9.465148711638069 -2 6 -14
2314 2 0.0210546273745384 -10.237427675901706 -12.78540705717756 -13.296188438538653 -2 6 -16
2916 2 0.01759030529024123 -10.9174855599512 -13.619886516421822 -11.824370533456378 -2 6 -16
2838 1 -0.01933242271376154 -14.133998712328745 -15.009081928317503 -10.002904241522156 -2 6 -14
2786 2 0.01611408279464235 -9.31906586023841 -11.539217811139624 -11.544709142266822 -2 6 -16
2923 1 -0.02249933879444169 -8.474931521892035 -11.545597633333692 -10.897119533048327 -2 6 -16
2907 1 0.01459078413594126 -15.757233153235537 -11.906151557659447 -9.271513551595918 -2 6 -16
2968 2 0.0321135247780575 -13.997129817588966 -15.509565207449306 -10.94162180805557 -2 6 -14
2836 2 0.01703860660120618 -12.503846569550392 -16.00064314110872 -9.183906211240712 -2 6 -14
2921 1 -0.0008290187941045815 -8.496101452923588 -9.833387274983764 -9.09987396220031 -2 6 -16
2840 1 -0.02230917448325857 -13.371794183234462 -15.380057368331398 -8.910981688262828 -2 6 -14
2259 1 -0.0006249423168468646 -8.846747881016173 -12.697522315690508 -16.259628250634577 -4 6 -15
2904 1 -0.03024217835549955 -15.545846735554383 -10.487890167273415 -8.631582000808278 -2 7 -15
2898 1 -0.001784205365140526 -16.657219874652625 -13.795562779037589 -10.195791413648577 -2 6 -14
2917 2 0.01148957612997375 -11.012322616825728 -11.717281476318904 -8.590345968687876 -2 6 -16
1311 1 0.006539618426810445 -7.077160497615736 -8.840420428785162 -16.655383073959662 -3 6 -14
2340 2 0.02067190816784311 -3.4702016175170116 -16.225649025636912 -10.272506639006634 -3 6 -15
2267 1 -0.00351573537512976 -6.297859853714345 -15.63680954076945 -14.485281532460954 -4 6 -15
2919 1 -0.003099660870522124 -8.22361991561863 -10.058263636411334 -10.462660831069412 -2 6 -16
2263 1 -0.005832339531629566 -8.28855334939122 -13.062300166769456 -15.104200985083214 -4 6 -15
1812 1 -0.004784062620963109 -4.837498195818349 -8.389468155332949 -13.452219101817056 -3 6 -14
1908 1 0.01037186920131772 -1.787040525014362 -11.981070811114778 -16.635507577729065 -3 6 -14
1890 2 0.01661262060035239 -4.140149239704645 -8.471763109444112 -10.933090262697135 -3 6 -14
2788 1 0.0004913723391737727 -6.374769496763401 -15.77067547487704 -8.566960704209933 -2 6 -16
2412 1 -0.0004794447223594803 -2.061951301430122 -16.38663655327943 -16.526897392933005 -3 6 -14
1815 1 -0.01847139368379685 -4.1121550145824495 -10.865289425850815 -13.75380615422524 -3 6 -14
1881 1 -0.0001250992155163895 -4.45754717186924 -9.784340850347382 -13.462846352081181 -3 6 -14
2929 1 -0.02122390367173546 -6.6737792439346215 -9.744632388930654 -10.455751207746795 -2 6 -16
1309 2 0.02316101474093893 -5.406460282554606 -9.985149209527822 -15.774005150572114 -3 6 -14
1819 1 -0.02121803727274457 -2.8371402966685504 -11.978560187606043 -12.050269883210953 -3 6 -14
1880 1 -0.009273829088999364 -6.129883339161764 -9.013627356487174 -15.679545625581294 -3 6 -14
2925 1 -0.003616026148627169 -6.104555758874425 -11.374338634402669 -8.635035664111086 -2 6 -16
2861 1 0.002611540505539654 -5.309185429879709 -13.283169828453577 -10.832584698293752 -2 6 -16
