LAMMPS data file via write_data, version 2 Aug 2023, timestep = 40000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03716987423546184 -12.092390093864857 -14.005291806545397 -16.048252140692078 0 7 -14
2061 3 -0.6725397533469317 -14.055535345901855 -9.949721473586095 -15.202320252605599 0 7 -14
2060 2 0.2973185706870994 -14.037458946334812 -10.809397183972981 -14.889930670216755 0 7 -14
2064 2 0.03014779331320279 -12.114018939314647 -11.812337440850671 -15.825362704110118 0 7 -14
3061 2 0.01129913286183692 -14.49807633121593 -11.835463421452854 -12.473029223007229 0 7 -15
2582 1 -0.01970309396052781 -15.590429567875859 -11.829603835588005 -12.395764937360214 0 7 -15
3073 1 -0.04533503928477285 -11.00268634067399 -15.085013017733258 -11.095106736042391 1 6 -15
3065 2 0.02184785367738518 -14.063840465945553 -13.512188874479111 -11.07285728789716 1 6 -15
3060 1 0.01214238403554108 -15.959732918347248 -12.475429895016013 -11.01903386772947 1 6 -15
3062 1 -0.003558447417290094 -14.923430271849755 -13.236143477710444 -10.43414069743562 1 6 -15
3070 1 -0.01429046066313067 -11.685216455617988 -14.649279031402974 -9.972052461020674 1 6 -15
3068 1 0.004759519655751443 -12.98864450358151 -15.174129028517196 -9.640190899733028 1 6 -15
2067 2 0.03863998290141495 -9.997688116359749 -10.26107416768353 -14.373624684749398 -1 7 -14
2527 2 0.05211154926424707 -10.149690128134592 -15.323451924797133 -15.4921504134008 0 7 -14
3072 2 0.07722503874377 -11.233039677215997 -13.896121901910842 -9.250429463553589 1 6 -15
3063 1 -0.0124131422473716 -15.070815380394299 -13.772053467221424 -9.162817093282182 1 6 -15
3074 1 -0.01348985921932516 -9.485832415070776 -14.763441763807927 -11.141248026839612 1 6 -15
3071 1 0.256818512192092 -11.57562486329281 -16.058297145506028 -11.995939215731621 1 6 -15
3066 1 -0.01845557701438702 -13.51142454887576 -16.220144661680067 -10.434180165284921 1 6 -15
3076 1 0.02279854205828065 -8.989585805515949 -14.102478038724996 -12.501759607919302 -1 7 -14
3067 1 -0.02462331362369178 -13.882889371360347 -14.619144047567051 -8.523948122745841 1 6 -15
3141 2 0.2776045198388146 -12.976831281015347 -11.061257472323307 -9.751353995072263 0 7 -15
3075 1 0.01014794853190479 -9.04746151343209 -12.675810709132481 -12.566864778405757 -1 7 -14
3140 3 -0.6390267910864658 -12.913861636652497 -11.459996420977829 -8.923365871218312 0 7 -15
2525 1 0.01632598994717465 -10.529385200401808 -15.331610341171238 -16.462773134567968 0 7 -14
3078 2 0.09428914583341752 -8.88991631218264 -15.740108097065555 -11.07965883707031 1 6 -15
2587 2 0.04726165551433484 -9.551923903920576 -12.083009700123386 -11.727083653453272 -1 7 -14
3077 2 0.06241722810398102 -9.286651690980397 -14.012195548626549 -10.356666682914952 1 6 -15
2069 1 -0.007505274658278209 -8.787227527394846 -12.046465271182411 -13.794625342210416 -1 7 -14
3210 2 0.01196403437401846 -13.109631496665884 -9.346935922563652 -10.479812647016585 0 7 -15
2063 1 -0.06338761937268442 -12.183585181439142 -11.084099299418238 -16.56669704733193 0 7 -14
2592 3 -0.6246173247915636 -9.065407521291204 -11.559323564720469 -8.920267539504012 -1 7 -14
2584 1 0.006870599279031865 -15.778835394455072 -9.317612661613062 -12.658868263128014 0 7 -15
2593 2 0.309887085342244 -9.95077761227563 -11.621074867522179 -9.204763167969654 -1 7 -14
2585 2 0.04387105034754502 -14.701899953596659 -9.130144233696535 -12.604517827018004 0 7 -15
2062 1 0.2648417998628642 -13.102052820736104 -9.977274948259268 -16.40483014927049 0 7 -14
3137 1 -0.06362499374463006 -14.44282362522935 -9.393176545428165 -8.622406880654923 0 7 -15
2068 1 -0.00075510029700393 -9.02167170440251 -10.499744441407032 -13.911120787080158 -1 7 -14
2590 2 0.04708291999446318 -9.000036973099196 -10.105094529838249 -12.843678479914079 -1 7 -14
3208 1 -0.02121292356028323 -13.554094026259136 -8.621692064186288 -9.691488240168521 0 7 -15
3143 2 0.03762022790764699 -11.030949564557652 -8.47229472094529 -10.585551164159455 -2 5 -15
3058 2 0.06200494304907382 -16.096579208809576 -12.317134720297512 -13.24768502814491 0 7 -15
