LAMMPS data file via write_data, version 2 Aug 2023, timestep = 400000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3076 1 -0.007193390485328958 -13.360313176272083 -15.200628161042061 -15.439271533946819 -1 7 -14
3075 1 -0.02301208889785377 -12.57491195112098 -14.09180570147623 -15.046566814374202 -1 7 -14
2587 2 0.05504626811310798 -11.577501182582353 -14.252646594260892 -14.647892137097923 -1 7 -14
2069 1 -0.02547072278205669 -13.168275329071314 -12.818613341188104 -14.884916403758066 -1 7 -14
2590 2 0.02716668395116613 -11.669335004320589 -11.941364189954133 -13.517074395066555 -1 7 -14
3149 2 0.05947678554634667 -11.04893697224511 -9.795280118964891 -10.977843277045332 -1 7 -14
2068 1 -0.00141548815689619 -12.301519392046215 -11.632507639762977 -14.380163715150003 -1 7 -14
2073 1 -0.06649769708178464 -11.475842815946935 -11.365366705818012 -15.681142725671027 -1 7 -14
3151 1 0.005842755858352915 -10.149814907440074 -9.734326859698598 -10.342556133479205 -1 7 -14
3153 2 0.02784547890500383 -10.995605877980779 -12.276043770500547 -10.549985033359823 -1 7 -14
3210 2 0.04942678368233177 -13.043920185695887 -10.084958550898435 -11.477053633163543 0 7 -15
2067 2 0.09297259752442288 -12.900137570348647 -10.680125637986869 -14.236154583865815 -1 7 -14
2530 1 0.2499869545283141 -14.455895682228872 -12.647622237609818 -15.367410911178686 -1 7 -14
2592 3 -0.6161476970029686 -10.107606407927772 -14.926309985628096 -10.305685262000667 -1 7 -14
3152 1 0.003526198100376238 -10.00663147024876 -12.277289203674584 -9.967079451004384 -1 7 -14
3140 3 -0.5947936983440709 -13.592251750412247 -12.675536641221585 -10.697152406521436 0 7 -15
2663 3 -0.6373039525418075 -11.127272090558291 -9.15652280455078 -13.392931422227246 -1 7 -14
