LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1340000, units = real

3487 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

69 1 -0.00480199702592057 -15.494088769439552 -15.422650713453752 -12.37606304102536 -1 7 -15
191 1 0.009786358199571767 -15.661325980668806 -15.924260415123872 -11.01195148816142 -1 7 -15
70 1 -0.03214350673580572 -13.93040041359544 -15.512098060134475 -12.742550407901648 -1 7 -15
3748 1 0.02447113870598088 -12.141576432903799 -14.04868544738789 -12.291691266299942 -1 7 -15
3749 1 0.04361837981380782 -11.091078243836584 -12.90253700272057 -12.528146901997479 -1 7 -15
71 2 0.03654347011866526 -14.001827616059966 -16.194180510434137 -13.732045271337116 -1 7 -15
130 1 -0.00509453834191272 -13.391705756568971 -14.03888523725077 -12.916465365206653 -1 7 -15
3750 1 0.01660639537159808 -11.165159808742635 -12.203784928851855 -13.775336175853013 -1 7 -15
131 1 -0.02761848783579425 -13.607453792805694 -12.875970627207524 -13.800589685646802 -1 7 -15
132 1 0.04220213437098059 -12.475042330905048 -11.94591447046182 -14.276539956908044 -1 7 -15
133 2 0.01327363173795724 -14.618907769323611 -12.821714599495714 -14.19714030677341 -1 7 -15
581 2 0.04302364565981501 -12.185447733519561 -16.260840915036365 -9.959557762581122 -2 7 -14
3683 1 -0.01019812250574501 -12.561663136214737 -16.281857018062958 -15.942482053391581 -1 7 -15
696 1 -0.01778719849926991 -14.766174474950144 -10.13815266118782 -10.6809439130081 -2 7 -14
129 2 0.02137108760651408 -14.903041998848293 -16.29730963925355 -10.351348445775947 -1 7 -15
652 1 -0.02406090931121301 -9.145426928202706 -11.856094380421867 -9.765219454086514 -2 7 -14
692 2 0.01045138974807827 -14.706347547775128 -12.148479890725323 -9.803924655991134 -2 7 -14
693 2 0.01722936258682981 -14.777258170004973 -11.751462885002242 -11.578092136491847 -2 7 -14
695 1 0.002102346201685257 -14.927052180531325 -10.741674123641058 -12.053587490726288 -2 7 -14
3751 2 0.03682588362891265 -10.205822949288349 -11.616921113435403 -14.259950255198214 -1 7 -15
694 1 -0.01287106135667366 -14.499450766998228 -11.059110644345578 -9.744696034856467 -2 7 -14
698 2 0.05908575543694466 -14.523435102540864 -10.419079324155664 -13.075832710702011 -2 7 -14
3822 1 -0.04020003044796777 -11.844292514440745 -10.192598829465926 -15.629836249568948 0 3 -15
697 1 0.3080005221474781 -14.959393233478606 -8.568355579370298 -10.331579873396981 -2 7 -14
646 2 0.2913529234149683 -11.475150907073127 -13.648615814038795 -8.691438502020167 -2 7 -14
198 1 0.2882404846861893 -11.808527761721647 -9.105647000898651 -14.526075195872401 0 3 -15
197 3 -0.4364423750238394 -11.946072080545324 -9.424167476799576 -13.254774104513965 0 3 -15
135 2 0.08478573818758459 -9.682834810229014 -13.51142751168182 -11.201479170296768 -2 7 -14
648 3 -0.669675257039608 -10.764199748608537 -13.73466160179182 -9.226493270372153 -2 7 -14
77 2 0.0727833664270074 -9.761907873799512 -15.69589206227576 -9.550836392877741 -2 7 -14
137 1 -0.000988427566184431 -8.768044225231561 -12.931585790745956 -10.676999897428145 -2 7 -14
655 1 -0.02773252729201749 -8.389970819540162 -10.599132349796287 -9.295837496310963 -2 7 -14
650 1 0.2420645906834762 -10.227285937683407 -12.33852197730023 -8.915512665643863 -2 7 -14
72 2 0.02832177463991909 -13.425811404518933 -15.865765997739857 -11.892983850043986 -1 7 -15
3684 2 0.02700215248924792 -11.770929534856029 -15.549831029688693 -16.51627093379878 -1 7 -15
134 1 -0.02903502952025876 -12.973378840655105 -11.337889576905873 -15.638303482565016 0 3 -15
701 1 -0.008830941284631546 -16.57749571826386 -15.172984260201261 -8.758272076711012 -1 7 -15
3752 2 0.02278545956110086 -13.9262591145543 -10.8012725019443 -15.578856907838441 0 3 -15
125 1 0.03259272004444186 -16.625708168746222 -15.003484484061202 -13.069090034035355 -1 7 -15
3700 3 -0.6068304837823918 -9.045141979650905 -14.279070938552701 -14.88759538368905 -3 5 -15
3697 2 0.2671357680088442 -9.226773881966785 -13.477833025693196 -15.331481921429532 -3 5 -15
136 2 0.01531176302734691 -12.773125122594045 -12.235346332523767 -16.314326721729792 0 3 -15
80 1 0.03477382782391528 -8.617217621359071 -15.348449063385893 -9.452215957546349 -2 7 -14
653 1 0.00824952427773509 -9.10908328851947 -9.788082581114756 -8.390820957854844 -2 7 -14
127 2 0.07197165963955043 -16.391210688081433 -14.37706953793735 -14.056147539056779 -1 7 -15
180 1 0.003613742346017676 -16.503648383791912 -10.835893654243469 -12.23819931633029 -1 4 -14
187 1 -0.05067234597395795 -16.581104319798946 -15.085046195951392 -10.180722252725289 -1 7 -15
700 2 0.008077920149939972 -15.51423203905865 -15.238004823283745 -8.559311891668138 -1 7 -15
1211 1 -0.02476218820696049 -14.26040921327647 -10.59001074133542 -8.46955341833286 -2 7 -14
140 1 -0.009869418662078917 -6.639017968021027 -8.503929895455162 -11.400233996029003 -1 6 -15
3707 1 -0.0189752605507356 -5.89088398889567 -15.56827957473184 -16.673680984745193 -3 5 -15
3649 2 0.02795783267173146 -0.12378867980175466 -15.833940782307709 -14.748200606284273 -1 7 -15
138 2 0.01952783899513504 -8.164653296806215 -12.645799680905183 -11.44263635628083 -2 7 -14
3757 1 -0.02092691264605061 -7.214613961008722 -9.253719148766967 -13.675295743994374 -1 6 -15
143 2 0.01413034673846719 -5.892261825651536 -8.825731310862059 -9.012034632111519 -1 6 -15
141 2 0.02859554238297659 -6.717068548603599 -12.087008106862656 -13.831085202158388 -1 6 -15
608 2 0.04300430657210472 -0.49096067213877714 -16.210965204527703 -10.071418492814152 -2 6 -15
3282 2 0.04338125845980841 -0.02719455081649811 -13.114201472904094 -14.613659450739771 -2 6 -15
3759 1 -0.057314849050422 -5.807262335985865 -10.003530408328206 -14.011833406593201 -1 6 -15
88 1 -0.03476531001853527 -4.082381807602297 -13.626848697771415 -13.976687955135876 -2 7 -14
3755 2 0.02938888175910129 -7.65899008500274 -9.933613274758317 -13.227942506720865 -1 6 -15
3762 1 0.2425200302677523 -4.949170301041984 -9.095418019798922 -14.661130810540001 -1 6 -15
3760 1 -0.01184736696771311 -5.716989169341386 -11.423414070537287 -13.908735522480235 -1 6 -15
149 2 0.034785254778091 -2.945330892277012 -11.735748859524474 -9.771542081678703 -1 6 -15
