LAMMPS data file via write_data, version 2 Aug 2023, timestep = 110000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02877142549273382 -13.174516010998284 -13.913538172491945 -16.164005585490173 0 7 -14
2061 3 -0.6712948000338776 -14.752339170192405 -9.252079718952317 -15.876052313203083 0 7 -14
2060 2 0.2882990670464627 -14.67554963925578 -9.989981186229892 -15.300668824177823 0 7 -14
2064 2 0.0343301749690338 -12.845291249587687 -11.137155403933372 -16.013107208034334 0 7 -14
3061 2 0.006079882159894513 -15.21417337045814 -11.360062459700412 -12.892042010974052 0 7 -15
2582 1 -0.01585347768826853 -16.2854651218346 -11.751611081249548 -12.934758065326248 0 7 -15
3073 1 -0.04405732513767925 -11.792620117861137 -15.289209332897816 -11.5442823641337 1 6 -15
3065 2 0.02220512848531873 -14.787819516904422 -13.460502705796394 -11.671075537668331 1 6 -15
3060 1 0.01057843319259511 -16.581455213232303 -12.364005602194467 -11.494250172466911 1 6 -15
3062 1 0.01250293831410528 -15.618311696344486 -13.17842602082829 -10.940755266879515 1 6 -15
3070 1 -0.02025006534992107 -12.734319568360245 -14.752391508237237 -10.630252113135334 1 6 -15
3068 1 0.002020062594813504 -13.905389619903474 -15.50802731347692 -10.246014255572522 1 6 -15
2067 2 0.04008503657711335 -10.344501413407048 -9.39159981808294 -13.594084204119834 -1 7 -14
3072 2 0.05678964628596221 -12.388298047727064 -13.914515841401412 -10.048352958664248 1 6 -15
3063 1 -0.03858064882997173 -15.833330407796268 -13.803508328107819 -9.672786856557757 1 6 -15
3074 1 -0.02801860605462725 -10.294847974058717 -14.684713070310389 -11.491700510520342 1 6 -15
3076 1 0.02174985083580332 -9.8942050642173 -13.716675390157306 -12.633190300424884 -1 7 -14
3067 1 -0.03652845971825403 -14.908282007252168 -14.955357469388293 -9.136099390175533 1 6 -15
3141 2 0.2717587119161167 -13.014146315928587 -10.850382119641097 -9.981839494437567 0 7 -15
3075 1 -0.01134926276667062 -10.039319863085938 -12.30963396893229 -12.40951549881786 -1 7 -14
3078 2 0.109845152674041 -9.743474223726935 -15.60223136466155 -11.675178389117496 1 6 -15
2587 2 0.06154676377788097 -10.20956549694548 -11.95002040849355 -11.401659504990807 -1 7 -14
3077 2 0.04934208836761333 -10.10417061681498 -14.192018769537695 -10.483781576772337 1 6 -15
2069 1 -0.002822523621184021 -9.6624829057098 -11.493932440213774 -13.505153151967024 -1 7 -14
2068 1 -0.003771053949297724 -9.506813652594959 -9.934622925870594 -13.222883671883539 -1 7 -14
2528 1 0.00696672431670594 -9.759725419986378 -14.292959098256443 -13.907604483674243 -1 7 -14
2529 2 0.1226096232420519 -9.595487255026065 -15.405656215926772 -14.099524257195647 -1 7 -14
2530 1 0.2342321787909318 -9.543007418240014 -12.019506097722505 -14.801254240989547 -1 7 -14
2531 1 -0.06009478211406265 -9.717596182229473 -13.3921949809894 -14.9933905619675 -1 7 -14
2590 2 0.07609089223209979 -9.15000675075213 -9.751146963470411 -12.1509760284495 -1 7 -14
3140 3 -0.6336036601698616 -13.478736771494457 -11.421218426266158 -9.3840130296782 0 7 -15
3066 1 -0.01776929547116109 -14.364711477428727 -16.454830341719486 -11.155753954132898 1 6 -15
2593 2 0.2822733678032956 -10.130290588301799 -12.641881870020418 -8.976236685319835 -1 7 -14
3137 1 -0.07588016679619003 -15.062992934014254 -9.371217105885465 -9.423373913364372 0 7 -15
2527 2 0.05369640878279261 -11.466908757060082 -15.642750437524281 -15.680875942450685 0 7 -14
2584 1 -0.01773651430453013 -16.629710262844952 -9.302951503154272 -13.4234889570095 0 7 -15
3071 1 0.2410916249284812 -12.116587400880476 -16.47309331115345 -12.263123078128423 1 6 -15
2585 2 0.03882126761437638 -15.570749590685928 -9.141379831576582 -13.47504368711789 0 7 -15
2592 3 -0.6231617911973647 -9.336767623106752 -12.111209560375874 -8.948758709133125 -1 7 -14
3138 1 0.267521520062829 -14.625709422670921 -10.59237466786714 -8.879640101031784 0 7 -15
3210 2 0.01569489201343959 -14.068711734868863 -9.528036937065632 -11.434685959612567 0 7 -15
2532 2 0.048085970728595 -9.843271923339664 -13.77693777068128 -16.046242844353657 -1 7 -14
3583 2 0.01502919303463876 -15.498263338660404 -15.782946151880138 -8.869633566017983 1 6 -15
3205 1 0.002197101407837812 -16.23976164182081 -8.626563772245103 -9.046477112509452 0 7 -15
2072 3 -0.6475824773242548 -9.4088832178941 -11.067574275915137 -16.052690775317586 -1 7 -14
3058 2 0.0531368949562566 -16.40984648169719 -12.53286460770571 -13.67757441970069 0 7 -15
3208 1 -0.02347037951004527 -14.340968763599854 -8.806315834763407 -10.63720143231033 0 7 -15
