LAMMPS data file via write_data, version 2 Aug 2023, timestep = 360000, units = real

3769 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3070 1 -0.02000760886370642 -14.373180993263546 -16.394282171199155 -13.667666765921552 1 6 -15
3072 2 0.02526781324787592 -13.912583320051201 -15.679354462922896 -12.959692071302886 1 6 -15
3076 1 0.008965620376286353 -12.489885487946731 -14.907307941802543 -14.846362279478308 -1 7 -14
3075 1 -0.01200599450075749 -11.705806320929815 -13.755037620582815 -14.509831319479376 -1 7 -14
2587 2 0.03650479830498685 -10.744955045482216 -13.913797834985333 -14.005438895064765 -1 7 -14
2069 1 -0.06911543547463614 -12.189011862830203 -12.51682046303163 -14.908960718345861 -1 7 -14
2528 1 -0.01798804120616626 -13.585185223976518 -14.843764409800972 -15.748397059426477 -1 7 -14
2590 2 0.0877489480329838 -10.584858882213013 -11.508683328034513 -13.697582484912768 -1 7 -14
3149 2 0.04866736555044918 -10.3066278330916 -10.27075671919973 -10.584432905694793 -1 7 -14
2068 1 -0.008864307452079672 -11.391447112781943 -11.219443782616741 -14.493837096340402 -1 7 -14
2073 1 -0.04342557852801122 -10.414458120658397 -10.848110474631227 -15.692139217248576 -1 7 -14
3151 1 -0.002196246904957589 -9.530465907611022 -10.006627870926847 -9.762691585114908 -1 7 -14
3153 2 0.03255720504874932 -10.304262425860015 -12.27195888233956 -9.96454491013137 -1 7 -14
3210 2 0.02067252210070755 -15.580360118555836 -9.955902050618986 -11.77862141442643 0 7 -15
2067 2 0.04991020875976498 -11.93857736133695 -10.374427320724914 -14.22162446664676 -1 7 -14
2530 1 0.2541960683826378 -13.448431685194999 -12.344842478190545 -15.544700307853006 -1 7 -14
3215 1 -0.06883590670023386 -12.59739032003445 -9.375952983044936 -8.667101261945406 -2 5 -15
2663 3 -0.6348969146089277 -10.062669318491233 -9.604664803587474 -12.879001556313161 -1 7 -14
3061 2 0.05902355294922849 -16.074633368836253 -12.11735788463272 -15.83592634256951 0 7 -15
2592 3 -0.625321732096926 -9.541187402877515 -15.159194317501841 -8.541464271660761 -1 7 -14
2662 2 0.2592788991513358 -10.792057157387651 -9.042328309017785 -12.632957214052459 -1 7 -14
3141 2 0.2851069011937584 -15.322189828389446 -11.424212865957642 -10.050071195423977 0 7 -15
3152 1 -0.01028185566467069 -9.578179494386104 -12.357655967447428 -9.19702722454865 -1 7 -14
3140 3 -0.6090228064806031 -15.937539002570707 -11.661168440500694 -9.390298454276797 0 7 -15
3220 1 0.03533701744796347 -9.137660991557034 -8.660855908119485 -9.612189137244828 -1 7 -14
3154 1 -0.0389965499486573 -8.934718657054075 -10.925908238925231 -8.927463421536139 -1 7 -14
3208 1 -0.02579958466579976 -15.825878054518553 -9.031928117028498 -11.152515932748722 0 7 -15
2070 2 0.3013551415177514 -13.278568332050362 -10.35244634161698 -15.89750590968633 -1 7 -14
3074 1 -0.03051497683344939 -12.042986061542999 -16.36615680041455 -14.56017489027714 1 6 -15
3077 2 0.06880933564706843 -11.524330326357124 -16.464122162329875 -13.57711869728003 1 6 -15
2071 1 -0.01123326634750778 -10.817992698376772 -9.996642458797659 -16.69788194017859 -1 7 -14
3143 2 0.01566948657651439 -13.352207232717904 -10.332199607244693 -10.665508360926264 -2 5 -15
2075 1 0.2366853052831634 -9.136740093201976 -11.278651551110897 -15.580496089164427 -1 7 -14
3213 1 -0.009662314200803102 -13.490396368635643 -9.543114777544085 -9.863553024462608 -2 5 -15
2664 1 0.2550005314752616 -9.024632596974353 -8.489005909725021 -12.986457741343191 -1 7 -14
2076 3 -0.6109300805819946 -8.818019849145076 -12.40508298055393 -14.511582096103734 -1 7 -14
