LAMMPS data file via write_data, version 2 Aug 2023, timestep = 160000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03177259533267425 -12.330230331532812 -13.223512587240396 -16.13562773283099 0 7 -14
2060 2 0.2796068499457037 -13.895136130718063 -9.889087464181486 -15.049494656467688 0 7 -14
3061 2 0.0265027653096097 -15.508195767442736 -10.679789885144956 -12.670031390328205 0 7 -15
2582 1 -0.01259017710661457 -16.45410957894566 -11.165487021613515 -12.873005790485884 0 7 -15
3073 1 -0.04070086293308945 -12.407299622012 -15.127797971135658 -11.26136357558785 1 6 -15
3065 2 0.02388610919555195 -15.445452000694052 -13.285192523461571 -11.707429884810576 1 6 -15
3062 1 0.009778098984953897 -16.210091895186533 -12.86209746379929 -11.02058524321594 1 6 -15
3070 1 -0.01977760654862411 -13.48839206835642 -14.522736615478168 -10.459788447437413 1 6 -15
3068 1 0.01232935339368146 -14.64028644839654 -15.275080794581548 -10.247392498120343 1 6 -15
2067 2 0.01240715379689158 -11.556477951769692 -10.225537795717182 -14.553728380439882 -1 7 -14
3072 2 0.07136456015800395 -13.34877621794062 -13.632911424828537 -9.843328184168191 1 6 -15
3063 1 -0.04367368925906712 -16.501865596439508 -13.544477398122327 -9.790316200982355 1 6 -15
3074 1 -0.01481015267798248 -10.908677810142116 -14.57774357641763 -11.15008029148485 1 6 -15
3076 1 0.01837769353429347 -10.26083292197941 -13.930823528872626 -12.419272276067925 -1 7 -14
3067 1 -0.03910577322429291 -15.683868116985112 -14.773118668432737 -9.185163760658034 1 6 -15
3141 2 0.2678537109597836 -13.336921871261893 -10.1782932671614 -9.321986314599569 0 7 -15
3075 1 0.0110995033391508 -10.38071858712411 -12.568156242896622 -12.529184395881558 -1 7 -14
3078 2 0.06973955210305788 -10.216062756174026 -15.405020650244179 -10.993922997373689 1 6 -15
2587 2 0.05801475014663877 -10.957577738902911 -12.026645087195234 -11.76332744343225 -1 7 -14
3077 2 0.057045351913318 -10.940097648079167 -13.833233830452336 -10.310333147770628 1 6 -15
2069 1 0.0006356401182615982 -10.208302053862312 -11.941093347975842 -13.78710421977906 -1 7 -14
2068 1 0.01344065152629095 -10.541194928579644 -10.414616075479328 -14.060706049818554 -1 7 -14
2528 1 0.03297066364025113 -9.498023366550848 -14.646216969595478 -13.370274601278425 -1 7 -14
2529 2 0.09914328193766662 -9.199868693445286 -15.728486227305716 -13.338530837765195 -1 7 -14
2530 1 0.2595015726786464 -9.725359613268855 -12.676069136690055 -14.832191717952412 -1 7 -14
2531 1 -0.06814361861870155 -9.230634328699539 -13.953565165368254 -14.55966469873931 -1 7 -14
2590 2 0.04366100414523455 -10.666314220608063 -10.059499706172293 -13.029349867465907 -1 7 -14
3140 3 -0.6251323164567508 -13.959061025902884 -10.883093808643524 -9.370662721632042 0 7 -15
3137 1 -0.05961041119495787 -15.40509156775935 -8.646437417210945 -9.150555524811775 0 7 -15
2072 3 -0.6648831562708292 -9.373722263848567 -12.002854033797638 -16.157777020700493 -1 7 -14
2061 3 -0.6549762894762414 -14.325137549036082 -9.409158926989294 -15.767473960593742 0 7 -14
2064 2 0.04345712917728042 -12.169379895410524 -11.164519501382783 -16.146016385766945 0 7 -14
3066 1 -0.01745491563607722 -14.91636855948663 -16.488890223681686 -10.952727740573298 1 6 -15
3071 1 0.2400074068895907 -12.627043714707888 -16.302961805601985 -11.964314446054537 1 6 -15
2527 2 0.04201669006355735 -10.683637686350693 -15.124439930470558 -15.717098115869376 0 7 -14
2532 2 0.08006111744070553 -8.761138052551676 -14.39752022559589 -15.494474645805484 -1 7 -14
2525 1 0.0008509176229105804 -11.209425481523812 -15.031383601991596 -16.643931489940925 0 7 -14
2071 1 -0.0199145326248899 -9.67064194775777 -8.724856824395019 -15.678922137810893 -1 7 -14
2073 1 0.01079021790132173 -9.334433878813835 -9.73818825752839 -14.77839232658147 -1 7 -14
3069 2 0.110612784418452 -15.111548883003948 -14.092418068049309 -8.464127409602298 1 6 -15
3583 2 0.06035074396192445 -16.136986098587556 -15.570752268783556 -8.618336955783834 1 6 -15
3138 1 0.2265397119077058 -15.075796992910579 -9.999024552635966 -8.776294414554473 0 7 -15
2593 2 0.2847372430935048 -11.466893468274895 -11.637203762218677 -9.141211549168256 -1 7 -14
2592 3 -0.6114803413586609 -10.494297954225141 -11.604057081306891 -9.147842406237169 -1 7 -14
2585 2 0.04173922372457745 -16.185684219829074 -8.404671283426316 -13.125095633966014 0 7 -15
3210 2 0.03166102128023616 -14.349053977817777 -8.410172439478371 -11.086639600513092 0 7 -15
2070 2 0.2895108664261017 -9.122962541224002 -12.721663186362434 -16.641865729938875 -1 7 -14
3058 2 0.04255159946120671 -16.291761085600033 -12.05084987220617 -13.539690351326984 0 7 -15
3143 2 0.05156385871540675 -11.872345521267723 -8.846282587206643 -10.67462178031861 -2 5 -15
3213 1 -0.001156635489117826 -11.877702688780305 -8.36593770540209 -9.675447386498155 -2 5 -15
3216 2 0.08308651000534373 -9.742185294894792 -8.477094732861435 -9.352291557212734 -2 5 -15
3149 2 0.06093066147903714 -8.153523661985066 -9.235811352703243 -9.383877716957093 -1 7 -14
3091 2 0.02289941354757787 -4.042715660564132 -15.005110979647005 -10.869389114861079 0 4 -15
2464 2 0.283672340586431 -6.776599861728334 -15.7459590520599 -15.399454607577656 0 7 -15
2605 1 -0.02282223349597951 -2.828400040017729 -9.23321171703434 -10.744212557837953 -1 7 -14
2082 1 -0.05413305512247156 -4.927048219108341 -10.775247082542757 -15.691208798355316 -1 7 -13
2603 1 0.2588725778524765 -3.9837225002290273 -10.037000486670525 -10.579443700843877 -1 7 -14
2611 1 0.007321210159146935 -1.36964279637932 -11.100571580347289 -11.087715576792704 -1 7 -14
2600 2 0.04673881345599391 -5.423293418149714 -9.583470564717818 -13.777116589971934 -1 7 -14
2462 3 -0.6397617372628234 -7.581298203922482 -16.152436592428725 -15.65994092268393 0 7 -15
2607 3 -0.6514631618996445 -3.628074344974404 -11.35997090859534 -13.506998782871491 -1 7 -13
3151 1 0.03384154789517734 -7.342722064669011 -9.034850781043001 -8.69954006117266 -1 7 -14
3094 2 0.05644113166457067 -0.8059336256885613 -16.13909053509591 -9.827753335496329 0 4 -15
2080 2 0.05407622066930232 -4.98419819949939 -8.658473957624366 -15.421540530859247 -1 7 -14
