LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1470000, units = real

3400 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

652 1 -0.02517631421033469 -13.190633682991244 -10.319596926049153 -10.585240615818709 -2 7 -14
197 3 -0.5138239877478429 -15.461088019335127 -10.099471397173131 -14.43487521923326 0 3 -15
137 1 0.01765308285677425 -13.107393215370267 -11.032625409468924 -11.847210534960851 -2 7 -14
138 2 0.05531889601382511 -14.004855110268108 -11.569563212349669 -12.38259937862637 -2 7 -14
80 1 0.004051938338619741 -12.912177156263324 -13.689263763584192 -11.488911102271832 -2 7 -14
656 1 -0.0004088677130804769 -12.37152655053128 -12.392188818576127 -11.948054029343771 -2 7 -14
658 2 0.02552028224752977 -11.26752527918524 -8.961251817977686 -10.96822459571843 -2 7 -14
655 1 -0.01341895178456193 -12.252854752601364 -9.1372736666005 -10.528965235695905 -2 7 -14
659 1 -0.01623461474750295 -11.013515818350312 -12.479116369429509 -12.462141027977268 -2 7 -14
660 2 0.01447644888715479 -10.479126775262905 -11.531885817800747 -12.797538854675619 -2 7 -14
653 1 0.005616116107880859 -12.423930424360682 -8.403053255773232 -9.318806306122976 -2 7 -14
648 3 -0.6706675478529067 -15.08946527460427 -11.957989392380531 -10.104564846949657 -2 7 -14
650 1 0.2847037796307783 -14.34914263348765 -10.666691196322962 -9.79512458663762 -2 7 -14
598 1 -0.03368082995444044 -10.479136859749035 -13.643656063582826 -12.707019115773782 -2 7 -14
84 2 0.01481443344355555 -11.235520790434183 -12.266629621097241 -14.913274201203958 -2 7 -14
86 1 -0.01968767869435922 -10.205803483865465 -12.189254186381323 -15.319472495729556 -2 7 -14
89 1 -0.04908370547955167 -9.754934429250632 -11.688958452256294 -16.632867781897716 -2 7 -14
596 1 0.2682993958105289 -11.038819127074477 -14.744297359054448 -12.110664219278537 -2 7 -14
594 1 -0.04285904556759029 -12.39565174002508 -14.90555167310908 -11.839216381753733 -2 7 -14
646 2 0.3153447252749995 -15.876967675221113 -12.058791853213917 -9.677794603682234 -2 7 -14
198 1 0.21439624920108 -15.352397284585788 -10.17324053622653 -16.03883673585503 0 3 -15
77 2 0.09826309499526938 -13.959653001216111 -13.429422166722208 -11.203738252228883 -2 7 -14
599 3 -0.6403998113959593 -9.934979248902488 -15.747196881794293 -11.759752886913569 -2 7 -14
3750 1 0.2723284729094625 -16.228207372461522 -11.229198100405858 -13.872302486673231 -1 7 -15
3758 2 0.06573933285628684 -11.96638910205425 -15.780552376315487 -15.998925329035812 -3 5 -15
3752 2 0.01399294117035802 -15.797648586441897 -13.67151395876374 -16.115319623295807 0 3 -15
134 1 0.00196239348073942 -15.381819785544199 -12.658679757752479 -15.678839584962088 0 3 -15
600 1 -0.01387538444963493 -9.306122238141542 -13.970927425330208 -13.378116236555279 -2 7 -14
131 1 -0.01568555274747691 -16.682109713508574 -13.656646382342146 -13.89187671178294 -1 7 -15
133 2 0.01410666752190657 -16.498165934558003 -14.528715545085662 -14.410808685293514 -1 7 -15
136 2 0.01923541827420477 -14.23579919342754 -12.576987659847543 -15.583332990499354 0 3 -15
132 1 -0.07020774653055971 -16.32747270869948 -12.334464927369993 -14.474578423816094 -1 7 -15
595 2 0.05451531470110501 -13.736179363396122 -16.151572079420493 -10.668780238668768 -2 7 -14
145 2 0.02213743877942451 -8.954753609537152 -9.275736426730441 -11.34435844773185 -1 6 -15
87 1 -0.007533308033186113 -9.125578250830953 -12.887265664783975 -14.657676558306331 -2 7 -14
592 1 0.01776994494346633 -12.965110751718464 -16.37782151590002 -11.424793896460466 -2 7 -14
597 2 0.3696919199435456 -10.13540036962467 -16.52526434179841 -12.206103494996114 -2 7 -14
146 1 0.03219129514075119 -9.568992160621546 -8.682037059975254 -13.47749229731095 -1 6 -15
143 2 0.02109884026420892 -11.797402658188325 -8.504384906178185 -13.964786146768509 -1 6 -15
213 1 -0.0594530363559656 -9.10335203941509 -8.687257059748937 -14.855491261167094 -1 6 -15
1177 2 0.03452194039632429 -8.759549746912155 -11.702362218224822 -9.68080383768618 -2 7 -14
147 1 -0.00859683923850019 -8.81947834549753 -9.314319674063253 -12.47201288141423 -1 6 -15
