LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2590000, units = real

2489 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1848 1 0.03115205931322226 -15.860324718586282 -12.415234509624572 -13.787336991899288 -2 4 -14
2364 3 -0.4751033699958212 -14.51304158073488 -15.828859279526082 -11.758406535663806 -2 6 -14
2896 1 -0.03843670206813998 -13.409249785382404 -13.574543765750455 -11.260778071336858 -2 6 -14
2365 1 0.2074820704087341 -13.478435278763648 -14.83943920292026 -11.07994060210467 -2 6 -14
2966 1 0.01954690121434684 -13.322854095689324 -12.291731269233498 -11.217994162727553 -2 6 -14
2429 1 0.005359018050127118 -14.733601667782054 -11.54523942930175 -11.223190145634218 -2 6 -14
2898 1 -0.02539489681439749 -12.270490084101839 -11.817904521425708 -10.049667703711444 -2 6 -14
2968 2 0.01685012228950843 -11.365989578471343 -11.31440927572616 -10.299862693923432 -2 6 -14
2439 1 -0.0162604940434957 -11.773158348211133 -8.848084742526948 -15.117098317190464 -3 6 -15
2367 2 0.02177659491136294 -11.394388769280182 -16.19280128456454 -8.379704817133737 -2 6 -14
1847 2 0.03285364795150522 -15.948376659994372 -14.362508274096074 -15.116940175349482 -2 4 -14
2911 1 -0.00534206292751405 -13.078893323829497 -10.435202199411641 -9.434562757413067 -2 6 -16
2427 1 0.007192951192709435 -15.988654538577588 -11.1505273113959 -11.854219562358978 -2 6 -14
2433 1 0.001609429026464305 -14.367231464409558 -10.671494268640338 -10.358531817546547 -2 6 -14
2431 1 0.01757624660510258 -16.553496263975926 -8.672992908964845 -11.761251351201308 -2 6 -14
2438 2 0.006583734911032951 -11.451354705518701 -8.849933789857303 -13.94841590973589 -3 6 -15
2503 2 0.051188615553465 -12.858951837775985 -9.213946527215844 -15.102494674902845 -2 7 -16
2428 1 0.03890152274874336 -16.36063877928093 -9.835849520522732 -11.842368133768776 -2 6 -14
1749 2 0.01873236156298681 -9.325380618286637 -14.83547094818087 -13.951599353056302 -3 6 -14
2444 2 0.01870238730541628 -9.8570160685001 -9.68790353664954 -13.411593387921974 -3 6 -15
2443 1 0.00710710063962634 -9.81561826567657 -10.183151582401944 -15.496704343214882 -3 6 -15
2368 1 -0.05187214137813868 -12.469323606917058 -15.168315016937342 -9.978986273288584 -2 6 -14
1805 1 -0.02620526946574107 -9.367877450689035 -10.027152276900013 -14.171266002356552 -4 6 -15
2434 1 0.001055559511626246 -14.715287002069315 -9.294989260560572 -10.490794806776607 -2 6 -14
2249 2 0.0505698640335514 -8.72380752124742 -14.536002090144585 -15.499066286672528 -3 6 -14
2441 1 -0.0259177119903729 -10.955990853047657 -10.052724779108257 -16.040440411288643 -3 6 -15
2835 1 -0.03005031202810808 -11.985699968474998 -14.198480318693644 -8.780591084918322 -2 6 -14
1748 1 -0.006895103152292229 -8.480420853675527 -15.307590711366997 -14.82559247002997 -3 6 -14
2445 1 -0.004189142184634204 -8.82441986511872 -11.022647194606384 -16.027605988994356 -3 6 -15
2834 1 -0.005715694782835175 -12.051843098630073 -12.697991785443154 -8.750818215815938 -2 6 -14
3890 2 0.02851752819861141 -15.536850217628045 -14.292657646793455 -8.836032206850287 -2 7 -15
1849 1 -0.007572438014117801 -16.486882597472707 -13.29624634976639 -14.86436025489329 -2 4 -14
2369 1 0.009304891191016528 -12.115283645163265 -16.26879279075782 -9.242388935169055 -2 6 -14
2393 2 0.03397860604266351 -2.123764460430265 -8.672565675480538 -9.08844684545777 -3 7 -15
716 1 -0.003935627730829193 -5.607732681863917 -11.663407765289866 -16.28194649187385 -4 6 -14
1763 2 0.04536610369980403 -2.6474740554619296 -15.808645077509974 -14.208800271941474 -4 6 -15
2263 1 -0.01537092395421824 -2.3287265515220685 -14.805319845437456 -14.916091719119903 -4 6 -15
2917 2 0.01987178799347983 -5.781773883808798 -8.964179020591395 -8.874796261686495 -2 6 -16
2262 2 0.03252280714111849 -2.648104887165551 -14.564210463758396 -15.986491226632813 -4 6 -15
2303 1 -0.003167063257959662 -4.743383495544611 -12.753206595773953 -16.047835275823715 -3 6 -14
2266 1 0.00263893909470935 -0.9006128012116956 -14.706505828181811 -14.41509127943445 -4 6 -15
1354 2 0.01778542074310105 -6.134267793687986 -9.872829974925445 -10.481930708280997 -3 6 -14
2267 1 -0.02192697991345113 -0.5108711253488569 -13.25040224037357 -14.428937154414275 -4 6 -15
2243 1 0.3460671503185353 -6.652513318168129 -16.718334292337925 -13.900178099761552 -3 6 -14
2324 1 0.03581770611123834 -1.4007675078049118 -11.46025987180817 -11.846055917557214 -2 6 -16
1807 1 -0.002061883373564735 -7.675307303659173 -10.795469295118737 -15.188439741542812 -4 6 -15
2261 1 -0.01535105252690519 -2.970287359639321 -13.454666905472976 -14.479782687797623 -4 6 -15
1355 1 -0.03414251950783926 -6.814729306451667 -9.177782513066134 -10.827026255410546 -3 6 -14
1806 1 0.001059381451326186 -8.15027947194528 -10.232291837242355 -13.910795704239744 -4 6 -15
2246 1 0.04502105350032454 -6.583725764466925 -14.534034471585073 -15.615535699697377 -3 6 -14
2861 1 -0.009510461768314882 -1.0764250201198136 -11.7567926638272 -10.447287921013647 -2 6 -16
2320 1 0.1706390952743731 -3.1508126643902066 -10.706039569759785 -13.365143919827808 -4 6 -15
2258 1 -0.05799578924240001 -4.205572924362003 -11.296364121393776 -13.95557420713637 -4 6 -15
1808 1 -0.0009214714518148391 -7.345449975313832 -10.034495293997486 -12.990644259817872 -4 6 -15
2264 1 0.0008797252030200292 -1.7020338588113104 -12.570596572129302 -14.221135691370945 -4 6 -15
2316 1 -0.01196487898681513 -6.531562942686505 -11.634720882044075 -15.134100152342455 -4 6 -15
1818 3 -0.6130956875597098 -2.965705259235744 -9.20130862241314 -12.547031494709783 -3 6 -14
1876 1 0.007941373004125986 -7.73151427522439 -9.270797769633162 -11.992178607419671 -4 6 -15
1809 1 -0.02322946469279134 -6.1317355298562894 -10.697787650893593 -12.915373384571403 -4 6 -15
1873 2 0.3086574279141295 -3.604544170284374 -9.440787478861346 -12.043532536794574 -3 6 -15
2322 1 -0.01010326511147295 -1.9640089428388965 -11.430733051088064 -13.013806346317459 -4 6 -15
2317 1 0.01700533747007868 -5.6649910500380924 -11.17754485806348 -14.093870106275919 -4 6 -15
2786 2 0.0147203856590108 -0.4773471274999378 -13.6717219601404 -9.7465544886375 -2 6 -16
1878 2 0.01610679071432801 -5.428553679092873 -10.24513623081438 -12.151503335180397 -4 6 -15
2259 1 0.003975218932919179 -4.011117263706952 -12.609053830452682 -14.732496640190702 -4 6 -15
2862 1 -0.01891729802384699 -0.7744412677386785 -12.759843017049961 -9.199518862004965 -2 6 -16
2859 1 0.01173913911240563 -0.03854082587199636 -10.80409477955617 -10.161173431135484 -2 6 -16
2248 1 -0.09158881806054284 -6.819442853805219 -15.33962267249534 -14.508237309262782 -3 6 -14
2302 1 -0.01594935126260403 -4.5358452275827 -14.172336127509276 -16.709313293169007 -3 6 -14
2177 2 0.04957210143611086 -4.811979225219726 -16.01491250207179 -16.440603407417825 -3 6 -14
3441 2 0.01910399747209266 -13.900568629241802 -12.465431249228638 -5.295850916008823 -2 6 -15
2893 2 0.02845828629045094 -13.208564485217599 -10.235132412226157 -4.760609064765568 -2 6 -14
2906 1 -0.03980031602161029 -12.445103277382124 -9.431270443214265 -5.240303575686319 -2 7 -15
3956 1 -0.001109104144401862 -11.293039678152608 -8.943143887018875 -2.766903824751835 -2 7 -15
3448 1 0.01523724002223878 -11.977291486208347 -8.422189855703483 -4.018423742200303 -2 7 -15
3440 1 -0.03063778290589354 -15.81310580676504 -11.775114037526405 -6.271868236063934 -2 6 -15
2909 2 0.03888292412132252 -10.912254167792925 -14.221745447051779 -3.796373874688191 -2 6 -14
2908 1 -0.05372562524904681 -10.458633386608446 -14.575821578504998 -4.824829084916615 -2 6 -14
4029 2 0.01739899588424756 -11.910351288789329 -9.957010562078572 -6.202993521178437 -2 7 -15
3955 1 -0.05331621912214386 -9.825516146945544 -8.755143884055045 -2.578941663559749 -2 7 -15
3461 2 0.01690737492184443 -9.343780628377512 -9.721701150523728 -4.988386713129989 -2 6 -16
3442 1 0.002356594450827726 -14.777476184194683 -12.720471741740498 -5.8353291399277545 -2 6 -15
2903 1 0.005236709938726374 -10.437783321405702 -13.786840640099632 -6.116932609708565 -2 6 -14
