LAMMPS data file via write_data, version 2 Aug 2023, timestep = 550000, units = real

3758 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 -0.003841492469768351 -14.114972171260517 -15.881426234332464 -15.800262663053148 -1 7 -14
2590 2 0.04816712310590063 -13.569816257308581 -13.515566040213766 -15.283303472801268 -1 7 -14
3149 2 0.01694079321821351 -12.733164962889315 -11.448796637820456 -13.279365344818292 -1 7 -14
3151 1 0.01099116586582696 -12.123921944502163 -11.04999706871918 -12.382303133186157 -1 7 -14
3153 2 0.04527927917270724 -12.847678120235635 -13.418960816788712 -12.359633262359978 -1 7 -14
3152 1 -0.01129747223391871 -12.117678666854026 -13.372862267794089 -11.549490726249989 -1 7 -14
3154 1 -0.04261393073512448 -11.73729103597518 -11.88570996502245 -11.35157293164969 -1 7 -14
3148 1 -0.05775636776899614 -12.850481081746354 -14.196791179155474 -10.364110113655977 -1 7 -14
3146 1 0.2204087870658647 -12.229654925775932 -15.296317264384143 -9.823496011757458 -1 7 -14
3155 2 0.02631636921250364 -11.291420445097478 -14.08661554689578 -11.720953326088349 -1 7 -14
3156 1 0.2608349296875206 -10.841338615151864 -11.643567467364313 -10.311780638566708 -1 7 -14
3157 1 -0.03900522682772031 -10.261887969127942 -10.408976950499703 -10.32930399868647 -1 7 -14
2606 2 0.3456180549287046 -8.39286382224908 -14.635628071247622 -16.630706547692466 -1 7 -13
2599 3 -0.6071004975244573 -9.36009778978796 -11.621874302702746 -13.40162687707217 -1 7 -14
2597 2 0.2814856933164953 -9.540128380805402 -12.548523103633412 -13.736815927922038 -1 7 -14
3581 3 -0.6596344000012078 -15.902706425335023 -13.942849812709772 -13.501947868962809 1 6 -15
2592 3 -0.5744999791635409 -10.911393285709073 -16.020229897934154 -10.391315752666246 -1 7 -14
2593 2 0.2729105682962077 -10.907317576495686 -15.568351622151928 -11.240511325425079 -1 7 -14
3220 1 0.01567847590597415 -11.65384181303195 -9.72200885810709 -12.343480199934815 -1 7 -14
2587 2 0.05913287332341277 -14.025582134784804 -15.527398419279836 -14.768394915082885 -1 7 -14
3222 1 0.001128676564215444 -10.650956756635102 -9.4582686823929 -11.335257862624701 -1 7 -14
2598 2 0.04306664167594468 -9.262842951653404 -14.128033331681412 -13.461235907416896 -1 7 -14
2663 3 -0.6031482424677513 -13.108212648334806 -10.253394737039347 -15.480868638831701 -1 7 -14
2068 1 -0.01076744714053686 -13.701488686649666 -13.49401454882306 -16.37551299853174 -1 7 -14
2664 1 0.2275108418425389 -11.742458995364707 -9.329869375986817 -15.579665686157776 -1 7 -14
2076 3 -0.6380169064324298 -10.703957061679148 -13.649541622205223 -15.846304674393693 -1 7 -14
3147 1 0.02046809326918417 -14.127634963887209 -13.80027148815659 -9.94754168522835 -1 7 -14
3160 3 -0.6476127712449099 -10.386159575129884 -12.825329015714084 -9.424993384174217 -1 7 -14
2662 2 0.277839347460645 -13.026207804599721 -10.55111278664992 -14.595574206791863 -1 7 -14
3596 2 0.103122983017184 -8.832800644834647 -14.791854962974432 -8.488707297469947 0 4 -15
3215 1 -0.06389606651064761 -15.965245270319823 -10.69776737743911 -11.816922662066952 -2 5 -15
3727 2 0.0284325213394332 -9.057248873579303 -8.903203432732898 -9.2984690163143 -1 7 -14
3216 2 0.04934674864341045 -14.976486372699664 -11.1468399090894 -12.005379556875456 -2 5 -15
2074 2 0.2975878162807553 -11.467046806456127 -13.613273543439405 -15.347815635385249 -1 7 -14
3224 1 -0.01621611451251909 -9.213472668059202 -9.929786975007866 -9.221802756372492 -1 7 -14
3214 1 0.2598752553970571 -16.218052613243795 -9.839974849134698 -10.710885281382097 -2 5 -15
3144 1 -0.02299213299288108 -12.699988117652266 -15.935844899690146 -8.754155970255981 -1 7 -14
3150 2 0.03981585105999443 -14.787705166665607 -13.049529894534638 -10.353447609115872 -1 7 -14
3223 2 0.02484850786660397 -10.311285972566024 -8.48885810082891 -11.401777693226892 -1 7 -14
3158 2 0.3286207896713685 -11.016889656680828 -13.439463761447126 -9.543934929783642 -1 7 -14
3718 3 -0.6405652281508969 -15.19629149774772 -9.568955897407518 -9.593058593324734 -2 5 -15
2672 2 0.05313948094850642 -8.81488778656514 -9.053019330896657 -13.894042081317753 -1 7 -14
2067 2 0.04973752998960568 -14.577361356417416 -12.786150771818477 -16.656323807414957 -1 7 -14
2666 1 -0.05147125659497109 -11.371547803436027 -8.561781646561288 -14.627724208925317 -1 7 -14
3715 2 0.2860740841842364 -14.371244029258763 -10.042873065140494 -9.707358654391289 -2 5 -15
