LAMMPS data file via write_data, version 2 Aug 2023, timestep = 250000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3073 1 -0.04989279629763629 -13.327980084114921 -15.709454235239793 -12.19375561558204 1 6 -15
3070 1 -0.02513553222144162 -14.217191534505705 -15.151056638743261 -11.17935565442117 1 6 -15
3068 1 -0.006686905816571893 -15.397147616723027 -15.80464732229915 -10.884753441343854 1 6 -15
3072 2 0.041141950259664 -13.87699994581503 -14.291526988400735 -10.551278430562826 1 6 -15
3074 1 -0.01086347806013026 -11.879518508888754 -15.157917924147057 -12.127657742099668 1 6 -15
3076 1 0.01752768703153277 -11.308585443689072 -14.479365682928494 -13.439669441838623 -1 7 -14
3067 1 -0.03897079272411923 -16.18552891999512 -15.028803751008372 -9.716148191500931 1 6 -15
3075 1 -0.02007390405423451 -11.558798200451882 -13.14907692728928 -13.910197230987423 -1 7 -14
2587 2 0.03439620352809424 -12.088019400215638 -12.475690942034234 -13.262332710328552 -1 7 -14
3077 2 0.03691477414019912 -11.780721198910477 -14.556338789297477 -11.153657156556836 1 6 -15
2069 1 -0.03973087621277233 -11.14764284765398 -12.719507975408696 -15.204042048742538 -1 7 -14
2068 1 -0.01186139782014958 -11.312131997387711 -11.135014198360834 -15.305666927035004 -1 7 -14
2528 1 0.03341917083912966 -10.74871249325842 -15.383186347767735 -14.395913321179249 -1 7 -14
2530 1 0.2619461258903915 -10.715078313928466 -13.65774634916298 -16.186190570331593 -1 7 -14
2531 1 -0.07031948697821395 -10.42839239541422 -14.960524999058473 -15.719072278043443 -1 7 -14
2590 2 0.02500381039175812 -11.224224892120551 -10.89451992925861 -14.21458832576545 -1 7 -14
3137 1 -0.02923881267487839 -16.117270192111764 -9.345228648850416 -9.73460248861967 0 7 -15
3065 2 0.02048930094728695 -16.373733757380844 -13.99101714081095 -12.444187081667447 1 6 -15
3061 2 0.01909878901672778 -16.376520177661142 -11.42616215135733 -13.742577736991453 0 7 -15
3069 2 0.03928649393038143 -15.445536217317857 -14.542871910966884 -9.109236412350114 1 6 -15
2073 1 -0.03370813353586719 -9.981363959030727 -10.584675068578248 -15.992658596665484 -1 7 -14
2067 2 0.05130254964158174 -12.225989008910807 -10.71971580656268 -15.793431901916506 -1 7 -14
3140 3 -0.6220450082605451 -14.509110217772133 -11.28664639496848 -9.322204931177307 0 7 -15
3138 1 0.2613795177895582 -15.741013817831448 -10.505959821986986 -8.960313536993139 0 7 -15
2060 2 0.3351092921349377 -16.263858748060766 -11.231657039305201 -16.464800198679804 0 7 -14
2529 2 0.07770257710496725 -10.474179449676615 -16.374037523187567 -13.978457425204502 -1 7 -14
2532 2 0.02218038407600978 -10.148415554054033 -15.787172092968909 -16.459246995616645 -1 7 -14
3078 2 0.04654008108822315 -11.20680765831656 -16.094152406821454 -12.204223365979765 1 6 -15
3149 2 0.06501327765147795 -9.00755534473579 -10.133523720914669 -9.9756757537365 -1 7 -14
3210 2 0.04684561852107696 -14.837360268915317 -9.421206868354236 -11.597296659035248 0 7 -15
3153 2 0.05009318882009549 -8.591036012623787 -12.17528589076902 -9.700854052356133 -1 7 -14
2128 2 0.3630273355100564 -15.307653640402489 -9.103746494297518 -16.5534361020699 0 7 -14
3141 2 0.3555240446079468 -14.379758654798447 -11.831769402577617 -8.597184272737977 0 7 -15
3208 1 -0.01627537998808613 -15.201481734924503 -8.719429289965662 -10.817150193009962 0 7 -15
2074 2 0.2913367824447923 -9.220053632566954 -11.818379060277975 -14.0815209352698 -1 7 -14
3143 2 0.06009689630696236 -12.41013670650797 -9.252165902307123 -11.07077109110047 -2 5 -15
