LAMMPS data file via write_data, version 2 Aug 2023, timestep = 20000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.03285377217023269 -11.609776939876477 -13.762143758003562 -15.83497300129757 0 7 -14
2061 3 -0.6705356320912677 -13.45982370335542 -9.539376461842892 -15.262330831510418 0 7 -14
2060 2 0.2846699236822534 -13.225708123421802 -10.324452245539296 -14.777429725455917 0 7 -14
2064 2 0.02569278382749943 -11.678125670056916 -11.507055973619355 -15.8527769156505 0 7 -14
3061 2 0.02223705524113169 -15.008820008598526 -11.30413982085994 -12.908937806033816 0 7 -15
2582 1 -0.01642475137156398 -16.065520867498574 -11.299713331310782 -12.578299606046812 0 7 -15
3073 1 -0.03622662324473461 -11.065223781431776 -14.79112301411247 -11.242374002341986 1 6 -15
3065 2 0.03043378240386743 -14.172656546816231 -12.843118108387225 -11.211181718160837 1 6 -15
3060 1 0.0145523809479096 -16.05443543334058 -11.71364712088014 -11.05059060190737 1 6 -15
3062 1 0.003907175600429958 -15.063973236712735 -12.663533528671033 -10.589897260956944 1 6 -15
3070 1 -0.01999428117356421 -11.854682083906082 -14.310754241167748 -10.196039342955856 1 6 -15
3068 1 0.000965858341197702 -13.220806257737351 -14.701681809992664 -10.030655174431176 1 6 -15
2067 2 0.03684791157481801 -9.978520534464737 -9.950975771557069 -15.030004215848237 -1 7 -14
2527 2 0.05037891404284285 -10.046409828583709 -15.82534254208146 -15.609838700300992 0 7 -14
3072 2 0.0636310399020862 -11.459845870697738 -13.48516845378077 -9.643862614395132 1 6 -15
3063 1 -0.001170766039891483 -15.101694835531035 -13.226371617743212 -9.330698003206342 1 6 -15
3074 1 -0.01730428353946558 -9.54127468846276 -14.325759201881135 -11.435908064366513 1 6 -15
3071 1 0.2434283760224313 -11.60459708027709 -15.81982695345118 -12.032117186795505 1 6 -15
3066 1 -0.02262828393564245 -13.779986072829834 -15.81864491086526 -10.748579038370494 1 6 -15
3076 1 0.01481878185334667 -9.253832993460456 -13.628123271435724 -12.76539835608035 -1 7 -14
3067 1 -0.01820431866791561 -14.078807718255316 -14.299961901431011 -8.755160312484767 1 6 -15
2991 1 -0.05211237091932122 -12.889885849103369 -16.36765782492959 -11.706458253904973 1 6 -15
3141 2 0.2898334304267689 -12.83150606753132 -10.157844921271181 -9.626216147131291 0 7 -15
3075 1 -0.005264455410982284 -9.360577567413287 -12.205980728570264 -12.788180793978512 -1 7 -14
3140 3 -0.6377484065011987 -13.226598697541602 -10.754454839657985 -9.031168301836033 0 7 -15
2584 1 -0.007876487395406601 -15.991724557917662 -8.771859218005105 -12.893204244588903 0 7 -15
2525 1 0.002865725708420527 -10.446054813136353 -15.4981784685632 -16.560841844338654 0 7 -14
3078 2 0.09194216756743157 -8.950107864492004 -15.273854702183963 -11.45640294402948 1 6 -15
2587 2 0.05959270281425501 -9.550001918557312 -11.643912939301144 -11.908567930543768 -1 7 -14
3077 2 0.05270203819737219 -9.196683996013673 -13.733386367639241 -10.61047203617225 1 6 -15
3210 2 0.02430620838239613 -13.610130997015517 -8.44845020697536 -10.530392513223426 0 7 -15
2593 2 0.3750167397737195 -11.090057937005987 -11.2862040660394 -8.597206789446437 -1 7 -14
2528 1 0.02303850329912113 -8.788086933628454 -14.46456835225543 -13.840856347306872 -1 7 -14
3579 1 0.2559390745163674 -16.169378668351737 -12.823247024375295 -8.489559590441724 1 6 -15
2069 1 -0.001761548003364324 -9.036227112710566 -11.597659934153054 -14.062683450340948 -1 7 -14
3058 2 0.07764619322373016 -16.689675016708037 -12.104496283392978 -13.117946440142662 0 7 -15
2068 1 0.006317004677928589 -9.197834020348255 -10.038181669080986 -14.226322927933236 -1 7 -14
2590 2 0.03695939636308202 -9.50616836622849 -9.567038983882947 -13.254434860053316 -1 7 -14
3064 2 0.02225987124665627 -14.786219558295167 -16.226603062501436 -10.519506776005683 1 6 -15
2993 3 -0.6498915017495824 -10.695542563322638 -16.472375086700875 -13.076704050588031 1 6 -15
2592 3 -0.6638752073379496 -10.226360623690935 -11.105182174224726 -8.62785438667863 -1 7 -14
3137 1 -0.06341380927033911 -14.649553382772416 -8.635587229239396 -8.620882831722906 0 7 -15
2063 1 -0.06797279564762483 -11.678666517073122 -10.734838228031263 -16.626820374039962 0 7 -14
2062 1 0.2614645766523681 -12.626516761422867 -9.663616922368034 -16.527172914725682 0 7 -14
2450 2 0.06603326245218556 -15.11716233667399 -16.544383394175863 -16.436045075498328 1 6 -15
3583 2 0.05194755052492465 -14.67111548413021 -15.173012788051617 -8.407690243550734 1 6 -15
2999 2 0.3635186067459525 -11.285105741233888 -16.520717324244043 -13.826825156687006 1 6 -15
2454 3 -0.6975028622563284 -12.804526646422444 -16.6958646610565 -14.996863307764782 1 6 -15
2530 1 0.2618263768579683 -8.601787869862841 -12.404477843312808 -15.016924646274674 -1 7 -14
2585 2 0.05296395123046092 -14.90181144685949 -8.691271903760153 -12.869045872658399 0 7 -15
2529 2 0.09556459462819561 -8.692104998658442 -15.589614102954199 -13.78052722237221 -1 7 -14
2531 1 -0.07266868191611399 -8.522052413271277 -13.79140253428797 -14.98431650158876 -1 7 -14
2996 2 0.06309418225474284 -10.26905863907497 -16.675565393413606 -9.937159632905757 0 6 -15
2524 1 -0.07664833729206741 -11.321611505547247 -14.412995327159669 -16.701037194735655 0 7 -14
3153 2 0.08038295426424136 -7.691038600722458 -10.910511211919095 -8.577694553933478 -1 7 -14
2080 2 0.0382194015556491 -3.4571048144649965 -8.675010957448025 -14.381919086083725 -1 7 -14
3090 1 -0.01166340881512495 -2.6455167184440365 -15.613150635258492 -8.649603105594261 0 4 -15
2611 1 0.009766122085673099 -0.10399248948995701 -10.831751016067615 -10.387707774396064 -1 7 -14
2082 1 -0.06004664117478876 -3.305834756879296 -10.679697050168155 -15.344666760985087 -1 7 -13
2532 2 0.08341563908822275 -8.092097945740464 -14.35501668824387 -15.841493543858656 -1 7 -14
2072 3 -0.6472999776085221 -8.252097004674102 -11.828604874234076 -16.448741052959935 -1 7 -14
2074 2 0.308570121281161 -5.574421656658313 -11.289157832947371 -13.441184549727623 -1 7 -14
2601 1 -0.01190571561366819 -3.6269684506846054 -12.331604347116926 -10.334824522242267 -1 7 -14
2084 1 0.2369646337198706 -2.388415749153746 -11.562718869115729 -14.717352082613392 -1 7 -13
3089 1 -0.005982604648151511 -2.8429637478371905 -14.686667475244416 -9.634031059610573 0 4 -15
2086 1 -0.03528220178493489 -1.6112726889949336 -12.427643196592246 -15.52561515176478 -1 7 -13
2546 2 0.03168006928951321 -0.5985393714663927 -14.29602193812673 -15.288771108798045 -1 7 -13
2079 1 -0.007431399202552626 -4.108527940534767 -9.568528857095108 -14.472459182805759 -1 7 -14
2603 1 0.2617922757880223 -2.797806038518473 -9.996133633387354 -9.979989251722436 -1 7 -14
2604 1 -0.04954742645718641 -2.43223084629582 -11.328048960962894 -10.083224289561299 -1 7 -14
2464 2 0.2866403696364284 -5.807601450830534 -16.555609810949186 -15.400489389509916 0 7 -15
2600 2 0.05667869476203316 -4.263978986691825 -10.068533301538054 -13.482027524446856 -1 7 -14
2076 3 -0.6238204866199686 -6.46195079701816 -11.052332257779957 -13.447280602445113 -1 7 -14
3092 1 -0.003339166520423403 -0.056539114907908375 -16.02619330898641 -10.549901747990404 0 4 -15
2073 1 -0.01021952858660364 -7.8571304929296195 -9.437175846189287 -14.816828442173614 -1 7 -14
2602 2 0.06181144330347241 -3.5415710634494926 -12.845112150275456 -11.33870424841368 -1 7 -14
2599 3 -0.5946908363152401 -4.205960907252085 -9.412013893079957 -9.813460623345623 -1 7 -14
2075 1 0.2707209631425345 -6.591077082486426 -9.94747200629684 -14.47615015413549 -1 7 -14
2610 1 -0.01414827385292155 -0.43593829093376546 -9.481139848843695 -10.118887720422903 -1 7 -14
2605 1 -0.0007014880631456694 -1.7495512648703602 -9.075686384251044 -9.9448955432842 -1 7 -14
2606 2 0.3388382768956449 -2.177491941536084 -10.581551531601725 -13.063719434685767 -1 7 -13
2470 2 0.03780352452991911 -4.39538632293424 -14.901787513762049 -16.288673388475416 0 7 -15
2462 3 -0.6429225605700186 -6.607162632306276 -16.260751596139617 -15.79545151235896 0 7 -15
2081 1 0.006387421177059725 -3.5461937217711235 -10.759953005314763 -16.718035023752748 -1 7 -13
2077 1 -0.05624048874265097 -5.4969596058147046 -9.206667031658334 -14.978499470160836 -1 7 -14
2609 2 0.04550873821553787 -0.9270635970386433 -12.892851247298088 -10.714148756155097 -1 7 -14
2597 2 0.2802657897884137 -4.78627220133978 -10.185402700500973 -9.725714599039748 -1 7 -14
2548 2 0.06332433416804181 -0.48471795820787705 -13.300035091506793 -13.821201917705958 -1 7 -13
2608 1 0.02000625916317609 -1.1268305990125744 -11.824094245870413 -10.402857301924685 -1 7 -14
3091 2 0.0217058447504944 -2.7094147727270848 -15.05216832511987 -10.642581597625826 0 4 -15
2547 1 -0.0207066534742891 -0.456291477722237 -13.30147296403575 -14.899901571575677 -1 7 -13
2607 3 -0.6615263223617368 -2.0900964873390637 -11.481573838286987 -13.204854165034003 -1 7 -13
2598 2 0.02672259374705951 -4.665913372554775 -11.793986365289827 -10.218574395485971 -1 7 -14
3088 1 -0.002439342810533335 -3.4006315337610844 -13.404889823481529 -9.256313983930605 0 4 -15
3134 1 -0.05935544037985126 -14.886090082129044 -10.539193335387436 -7.118762185354235 0 7 -15
3133 1 -0.01416636363990429 -15.968466477877511 -9.841586967044408 -6.528879515849969 0 7 -15
3135 2 0.1114049168811863 -14.68364808901711 -11.569756207707837 -6.872754471653644 0 7 -15
4103 2 0.07038700571462753 -14.135781180383685 -13.443197500780718 -4.941725585342739 0 5 -15
4107 1 0.2546662098825849 -11.90631257461163 -13.422921438981662 -5.168953407509937 0 5 -15
4105 1 -0.05993132714587862 -13.156275243309004 -13.652974340335948 -4.577251060639077 0 5 -15
3586 2 0.01709114945597127 -11.939544983577767 -8.927786279352471 -4.853948275088157 -1 7 -14
4106 1 -0.02343652762334013 -13.224558681388794 -14.403909634906752 -3.3135713824777473 0 5 -15
4104 2 0.01444229792630834 -14.174358772404634 -14.564818765559432 -2.8182405890079036 0 5 -15
4109 1 -0.001842834366553598 -12.126676267449435 -14.7979768409003 -2.665062235774121 0 5 -15
4110 1 -0.003089357743117506 -10.801155642423286 -14.552346346425438 -3.2540114079303137 0 5 -15
3142 1 -0.0004706831943217249 -11.013780571168088 -9.176585211551444 -5.420061491011165 -1 7 -14
3144 1 -0.06707989997840147 -11.108657369435559 -9.729861962214702 -6.6984925357843945 -1 7 -14
4108 3 -0.6153610836571382 -11.888380262606207 -12.74199687334643 -6.522481682079218 0 5 -15
4111 1 -0.0762113702146828 -10.710536697686644 -13.858083922241446 -4.44643402338219 0 5 -15
3645 2 0.01558001276189748 -13.938170112887095 -9.982406709248195 -2.9160268025970475 -2 5 -15
4102 2 0.02554840920967826 -16.16616041472484 -14.759679857297488 -3.805227936196242 1 7 -15
3641 2 0.01479944592166872 -15.704438710574339 -12.110895382476583 -3.781545271224036 1 7 -15
481 2 0.0626381510602228 -9.759652743083013 -14.734550305592093 -2.8230949424005574 0 5 -15
478 1 -0.02717409903886205 -12.299679040608492 -15.386901963816582 -1.2299243956075578 0 5 -15
16 1 -0.0193640866137873 -14.477169618346473 -9.482000473595901 -2.1048283410953235 -2 5 -15
3646 2 0.2895200791482258 -10.95450332427577 -12.794274158702011 -6.668551857771078 0 5 -15
28 2 0.2673328460123389 -10.918354734819863 -11.1053735965943 -2.0873152968879625 -1 4 -16
25 3 -0.6406150197359736 -10.03475353043351 -11.052811105600599 -1.7106389276707439 -1 4 -16
20 2 0.00200673006825583 -12.690372257659138 -11.337904376510817 -1.8063788833302836 -1 4 -16
477 2 0.01121500336144623 -13.37636020682408 -15.36793259261215 -0.9628250300194399 0 5 -15
484 3 -0.6861500281793687 -9.44869508672178 -16.13018826749891 -0.8880160205111812 0 5 -15
4112 2 0.05192933580866781 -9.71956193204353 -13.599201395999811 -4.803711746188054 0 5 -15
17 1 -0.000296133290700145 -14.042643569559084 -9.874729012627242 -0.8158524987095691 -2 5 -15
3588 2 0.07826811662076601 -12.10610141668345 -9.834825125720137 -7.214085809311669 -1 7 -14
486 2 0.3017469336291862 -9.907167346158905 -15.33849480310957 -0.8017518156989429 0 5 -15
479 2 0.009670839174778546 -11.624721127273615 -14.886699445474534 -0.4988815455589091 0 5 -15
3145 1 -0.002962650133568959 -9.75148463978799 -8.982981413804945 -4.876461154013147 -1 7 -14
3146 1 0.2695853554841175 -10.00582502008816 -10.343893180796421 -7.311557207764063 -1 7 -14
4116 2 0.0594758036580495 -10.358117253230125 -9.039065869903292 -2.874612982977146 0 7 -15
3131 2 0.02178066775496502 -16.48746396203572 -10.349968485718287 -5.698934572446756 0 7 -15
3644 2 0.01114154528813383 -15.58700980788688 -8.776846807135286 -4.527102344764803 -2 5 -15
3642 1 -0.04744885329509743 -15.479124182401124 -8.504094341407983 -2.2627198824521226 -2 5 -15
3138 1 0.2471861546653389 -14.249409867826866 -9.910238931218053 -8.22061647525386 0 7 -15
3148 1 -0.03698433419030988 -8.745093627284437 -10.138906088226024 -6.728777905266552 -1 7 -14
3069 2 0.1052791053526724 -13.460090943207343 -13.853033865291758 -7.987528075114559 1 6 -15
3581 3 -0.6219085323035125 -16.26212899047159 -13.34590765064136 -7.062078336207369 1 6 -15
3147 1 0.01857144483059294 -8.59931610543827 -9.298731858323809 -5.636836424266463 -1 7 -14
19 1 -0.02376672190089566 -12.944295998091512 -11.024161047806551 -0.7397586791511961 -1 4 -16
3132 1 0.007775181966826528 -16.360167161482444 -8.538583377158533 -6.9618662721888755 0 7 -15
26 1 0.2470577296252668 -10.394610381409274 -10.51365011743739 -0.2930605605757527 -1 4 -16
3525 2 0.05374472785743608 -14.549894148414397 -16.31592485449846 -6.604164672727817 0 7 -15
4124 2 0.3410421215465869 -8.597224327467282 -10.53947811329111 -3.0558074511845845 0 7 -15
18 2 0.01178856117087471 -13.352445902653683 -11.868320629445552 -0.19505212064770658 -1 4 -16
3639 1 -0.01843007527067046 -16.706866506915592 -12.56223496413436 -3.6990867325454806 1 7 -15
3229 2 0.009190241897105232 -0.16213407561535056 -8.374751839807324 -7.602592570909822 -1 6 -15
3151 1 0.04008450356164234 -6.906433635976174 -8.38170970441785 -8.13707737193025 -1 7 -14
3666 1 -0.04012619486540155 -1.713381733095809 -8.369324027905872 -2.5776685586850525 0 7 -15
4138 2 0.02550533362788685 -0.1111519861547677 -12.916389723746427 -1.6658739331462404 0 7 -15
3596 2 0.07272419884014084 -3.6225972343442017 -13.757702331139424 -5.890644498423324 0 4 -15
3224 1 -0.007800684915025639 -3.036410215059749 -8.42906043302981 -6.181254956986538 -1 7 -14
