LAMMPS data file via write_data, version 2 Aug 2023, timestep = 30000, units = real

3771 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2523 2 0.02431873116211514 -12.77707151223182 -13.827157518494412 -15.423838234882972 0 7 -14
2061 3 -0.6477799818527394 -14.309747473860668 -9.598702502443574 -16.16097622458786 0 7 -14
2060 2 0.3043821915328266 -14.158082475877077 -10.382349131312898 -15.729324307378246 0 7 -14
2064 2 0.03687157554028993 -12.378777264349907 -11.488661433512002 -16.385874006712996 0 7 -14
3061 2 0.01818179858988934 -13.941680084382597 -10.273854250718589 -12.593175002724427 0 7 -15
2582 1 -0.01397098671786364 -14.93893370086703 -10.713142379104436 -12.787168776950628 0 7 -15
3073 1 -0.04712067927854403 -11.583133855656595 -14.982920352627376 -10.857830536482764 1 6 -15
3065 2 0.02011882881989916 -14.08569535596564 -12.923060506553929 -11.267484268845976 1 6 -15
3060 1 0.0160553540005322 -15.509411927094986 -11.222891089441324 -11.387630333926845 1 6 -15
3062 1 -0.0008642267755416995 -14.9152015416711 -12.371996572039295 -10.868177071814932 1 6 -15
3070 1 -0.01608678013738121 -12.476664103154254 -14.408050402264472 -9.920933725170979 1 6 -15
3068 1 -0.003624042213257447 -13.84492269595901 -14.800945706257261 -9.854418558059955 1 6 -15
2067 2 0.02777571604316251 -9.406224609854485 -9.917162286399964 -13.637379588158968 -1 7 -14
2527 2 0.05044241934370457 -11.061896153624463 -15.507403943630665 -14.911278913356421 0 7 -14
3072 2 0.09234003308398389 -12.03304390609423 -13.664231599967756 -9.2405187705734 1 6 -15
3063 1 -0.01855794897594632 -15.433770264372617 -12.835668682686999 -9.645313492139627 1 6 -15
3074 1 -0.01576754923867124 -10.100233367335852 -14.430468774775267 -10.715302316185431 1 6 -15
3071 1 0.2476088555989965 -11.94042340770772 -16.070679695101116 -11.664988099798673 1 6 -15
3066 1 -0.015632732304112 -14.156951278351581 -16.00198266759643 -10.545857815181527 1 6 -15
3076 1 0.02023941082762335 -9.43864774897485 -13.890022734519873 -12.069861176878161 -1 7 -14
3067 1 -0.01332289016365868 -14.764047174635452 -14.034059876402303 -8.87847500682298 1 6 -15
2991 1 -0.07193560513909136 -13.203302291305116 -16.643372578202644 -11.387210659703976 1 6 -15
3141 2 0.2874629743951501 -12.295299167020081 -10.097023551076443 -9.306966201807645 0 7 -15
3075 1 -0.003976104477536289 -9.210754370596637 -12.480846096183075 -11.983036614260797 -1 7 -14
3140 3 -0.6425934363829587 -12.746895806866537 -10.69723824547193 -8.764168102685613 0 7 -15
2525 1 -1.551804618046132e-05 -11.33115206852876 -15.283294783932838 -15.949701585759342 0 7 -14
3078 2 0.06750560897163611 -9.419231987491678 -15.26364709953222 -10.547249469894231 1 6 -15
2587 2 0.05170045758897017 -9.561583746512104 -11.878145137595615 -11.136872028271155 -1 7 -14
3077 2 0.04104377766161005 -10.080906727770909 -13.737034081107627 -9.88016946060861 1 6 -15
2528 1 0.01674936130908782 -9.047609334224182 -14.592933827500731 -13.223953808732773 -1 7 -14
3579 1 0.2567307293519573 -16.533989817990896 -12.186561092811521 -9.001519982385716 1 6 -15
2069 1 -0.01360775439577645 -8.714798635388773 -11.865736242415421 -13.215116546673494 -1 7 -14
3058 2 0.04655033978179317 -14.964218945017253 -11.568783795210845 -13.523967282921847 0 7 -15
2068 1 0.005855894198029106 -8.571537114699428 -10.349845813329898 -13.07588947705318 -1 7 -14
2590 2 0.04948380752975193 -8.557725643612809 -10.010780926276848 -12.027112796807355 -1 7 -14
3064 2 0.02011673804716328 -15.18380834728191 -16.423950608548527 -10.436869840086333 1 6 -15
2529 2 0.1251269255030114 -9.155954869852806 -15.743918319258299 -13.277959652411507 -1 7 -14
2524 1 -0.08615732664142602 -12.288901417532454 -14.34748327638831 -16.314023984428147 0 7 -14
3137 1 -0.06057332330986352 -14.229560941440068 -8.566287638710856 -8.62747923758862 0 7 -15
