LAMMPS data file via write_data, version 2 Aug 2023, timestep = 510000, units = real

3761 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

3075 1 0.002913928909739398 -12.07622561760208 -14.650977151804106 -15.456583349100622 -1 7 -14
2069 1 -0.02235538692964076 -12.16465132876574 -13.318730888777807 -16.059419859578195 -1 7 -14
2590 2 0.1021174400057741 -10.902174254725455 -12.417723011460009 -14.593030459424664 -1 7 -14
3149 2 0.04284469855693315 -12.78492472245334 -11.159980390092864 -12.251203491796232 -1 7 -14
2068 1 -0.01110397040329662 -11.579405349649347 -12.14951774882691 -15.34518897808478 -1 7 -14
3151 1 -0.01165739927693049 -11.932072086891957 -10.884137035448754 -11.647685770083772 -1 7 -14
3153 2 0.07136822856458667 -12.677382378733384 -12.94236750705365 -12.300053782577697 -1 7 -14
2067 2 0.04897044162267357 -12.485983179682204 -11.500501104616157 -15.147492699429279 -1 7 -14
2592 3 -0.6367733137022441 -11.24214114359725 -15.913617283448557 -11.10492825232478 -1 7 -14
3152 1 -0.02496360682210939 -11.844012270949724 -13.216806773379203 -11.570298215131745 -1 7 -14
3154 1 -0.0303777689101228 -11.204771071922629 -11.905284419688936 -11.044185366909991 -1 7 -14
3148 1 -0.05235165691124773 -12.597855699855284 -13.85394831070905 -10.334522731306953 -1 7 -14
3146 1 0.2538687133354123 -12.176456588228632 -15.218989835684447 -10.13927594351344 -1 7 -14
3155 2 0.0898959611574147 -11.282186876627572 -13.979255083712909 -12.097526036123465 -1 7 -14
3156 1 0.2395173851988694 -10.344294298007247 -11.70217735768993 -9.988386612992914 -1 7 -14
3157 1 -0.02590854600339216 -9.818668461864632 -10.379932346535819 -9.858973018520677 -1 7 -14
3143 2 0.04237276267416932 -15.172790780087086 -11.352474641136876 -11.015522656808312 -2 5 -15
3213 1 -0.02256176263163986 -15.445133148533035 -10.5774526006838 -10.320994217215075 -2 5 -15
2599 3 -0.6358716906216579 -9.076270073970036 -11.430446789301968 -13.253211754070037 -1 7 -14
2597 2 0.305228828082647 -9.138941766534991 -10.706058288093375 -13.741340073404569 -1 7 -14
3581 3 -0.6393193502981703 -14.606745986861396 -12.92046246379471 -13.413916075753875 1 6 -15
3215 1 -0.07346178438025357 -14.530725938783144 -9.829381784524754 -9.592154880397143 -2 5 -15
3216 2 0.0382476301839111 -13.540777350058768 -10.26993343849453 -9.529021189834303 -2 5 -15
3220 1 0.01543255980553673 -11.399244392879698 -9.607840232819031 -11.439690915586823 -1 7 -14
3576 2 0.05673985228584397 -15.619162333491039 -11.491226023427942 -16.054955991816712 1 6 -15
3578 2 0.2600027046142815 -14.75105711118121 -13.726238270790306 -12.898978780750351 1 6 -15
3147 1 0.009824426384031032 -13.557740596398528 -13.211846397932828 -9.665434742431492 -1 7 -14
3076 1 0.01498318407343184 -12.680283058684873 -15.748663409687087 -16.05916239670093 -1 7 -14
3072 2 0.03340620931231994 -14.271377452288851 -15.361588306877257 -13.45107094955476 1 6 -15
3160 3 -0.6354108187167413 -9.767470715619712 -12.874877844514431 -9.222612804650023 -1 7 -14
3150 2 0.02144941024918354 -13.966224512509704 -12.20364725747549 -9.772351999737337 -1 7 -14
3144 1 -0.07341882457869356 -12.591773384362424 -15.841967499070321 -8.960835244978055 -1 7 -14
3223 2 0.03944937070395357 -9.73674330337884 -8.362203249205596 -10.315283877471554 -1 7 -14
3070 1 -0.008429993556974543 -14.85657526718855 -16.25227200727124 -13.841470167624887 1 6 -15
3579 1 0.2624994463927027 -15.870660976991763 -12.987084808167335 -14.181265268057569 1 6 -15
3068 1 -0.01058259412494999 -16.22709667987589 -16.44230375424176 -13.434947846451772 1 6 -15
2587 2 0.04861869722844038 -11.413228902891651 -14.589398707474967 -14.540110164021852 -1 7 -14
3069 2 0.04920269519136099 -16.49024717330068 -14.72976351958085 -11.801303302081697 1 6 -15
3577 1 -0.05938567693691201 -16.183185070849202 -12.230108794678713 -15.336498110759067 1 6 -15
2076 3 -0.5929287877622601 -8.707974147826093 -12.721983874219438 -15.695744328669852 -1 7 -14
3145 1 0.02686944886898669 -14.112752020754796 -13.882833433528562 -8.63357642728346 -1 7 -14
3158 2 0.3034595266376227 -10.472017821782815 -13.392176921681571 -9.463220869239471 -1 7 -14
3648 2 0.01517409431618719 -15.805420633458617 -12.652587682538412 -8.846431609776541 0 7 -15
3222 1 -0.009350989855946502 -10.279597712723449 -9.33653971494785 -10.521622867231692 -1 7 -14
2598 2 0.09480407073915453 -9.014164262213589 -13.898110780364927 -13.256664412098555 -1 7 -14
3159 2 0.09554774964522894 -8.653892644411387 -13.891613868188513 -10.564740310973237 0 4 -15
3214 1 0.2574583512966493 -14.904705152229878 -8.77711766156549 -8.608154699345832 -2 5 -15
3224 1 -0.02453057577607506 -8.670450499254487 -10.220911835810119 -8.753589610127847 -1 7 -14
2073 1 -0.009983105635589636 -10.727998136587836 -11.442504437567353 -16.5569989679283 -1 7 -14
3219 1 -0.04251190532060744 -12.174502893544043 -8.37637960757498 -11.853501792414022 -1 7 -14
2663 3 -0.6256097861657305 -13.77726282664403 -8.805061227047563 -14.19612392978477 -1 7 -14
2662 2 0.2867503161238649 -13.58899775223953 -9.423464434679065 -13.506867573637775 -1 7 -14
2593 2 0.2792398956581857 -10.739139431188695 -16.503136957095656 -10.56643002863188 -1 7 -14
3212 1 -0.05568443034246626 -16.3168680622544 -8.472630849904238 -8.673352912159698 -2 5 -15
3240 3 -0.5951104582697873 -0.9867508685400169 -8.668365337417873 -9.486478003147097 -1 6 -15
3596 2 0.05582237340786105 -7.624145596634598 -15.23561807281649 -8.799670044487858 0 4 -15
3225 2 0.05749378510779082 -8.106821937766748 -11.04505414449856 -9.042131205555544 -1 7 -14
3611 2 0.01861105880113545 -1.7146316095416076 -13.935400720851069 -10.396587115476432 -1 7 -15
3614 2 0.06511033129173605 -0.7778263387308919 -15.331989790561671 -13.632414503162638 -1 7 -15
3606 2 0.07628450412193319 -3.278971512303121 -15.699934787296687 -11.160344784122245 -1 7 -15
2672 2 0.02756698399616022 -8.220864306113986 -9.259141629648346 -12.4594592335165 -1 7 -14
2608 1 -0.02022976366461643 -5.722699791167339 -13.19443837158126 -13.632969829507067 -1 7 -14
2615 1 -0.04453706974337089 -3.2477631655099755 -12.212016421910063 -13.436826872224644 -1 7 -14
2626 1 -0.01873064400694813 -0.3616419677458626 -9.079959657960691 -15.530269090648831 -1 7 -15
2685 2 0.0329476068651206 -1.2040875129699231 -8.658442792864914 -16.14703752673347 -1 7 -15
3169 2 0.01086323992512669 -3.074002667165425 -13.050359907654487 -8.565657460841889 -1 6 -15
3174 1 -0.05048688684686004 -0.36219746442094464 -12.256449009977937 -9.839540265969106 -1 7 -15
3229 2 0.013010513364548 -5.500304285913513 -9.67537620320567 -10.28012810523197 -1 6 -15
3163 2 0.02200695014019798 -6.589482449745478 -11.654740651893494 -8.858994194328558 -1 6 -15
2606 2 0.2649123844909153 -5.980043110830582 -13.167913580903067 -16.069574097122015 -1 7 -13
3597 1 -0.00450808942638363 -8.165631532897144 -14.744885668222564 -10.800716825079157 0 4 -15
3598 1 -0.04127216152519923 -7.875135964285169 -15.703141356508878 -9.774569347153307 0 4 -15
2074 2 0.3418209955400978 -7.8860778585476625 -12.908326487077945 -16.05352959910747 -1 7 -14
3175 2 0.3475740696032518 -0.27120376014384573 -9.323480677896336 -9.558094213323743 -1 6 -15
3161 2 0.01485851429939303 -6.022974587356682 -12.748000075849772 -10.217201729583502 -1 6 -15
3226 2 0.01352292588882727 -7.062479232821764 -9.123490156116482 -11.166704223120343 -1 7 -14
2601 1 -0.01042984584742905 -8.056348448142954 -14.360526055135116 -13.295552031701485 -1 7 -14
3727 2 0.01529306900631586 -8.052142794995229 -9.278780230642608 -8.671356015389337 -1 7 -14
2602 2 0.06123622118300005 -8.016729036958695 -15.119461728935601 -14.087635692533667 -1 7 -14
3088 1 0.009319897535195297 -7.939767748469235 -15.33031536504646 -12.09135866359216 0 4 -15
3603 1 0.2331528352817063 -4.747828468272286 -14.835467890252625 -8.709712603445121 -1 6 -15
2684 1 -0.05770331001893818 -4.008446756711385 -10.001156204606987 -16.532289508141794 -1 7 -14
2674 2 0.2791772148069091 -7.850171274635571 -10.010288139424715 -14.547072498147763 -1 7 -14
2618 2 0.01955568544615193 -2.717617867069954 -11.79611948627405 -12.631359050843553 -1 7 -14
3099 2 0.01026199129988099 -2.4721858709265336 -14.894837036403892 -12.939139292714195 -1 7 -15
2609 2 0.05090978036980144 -5.395353339510634 -14.09749858393821 -14.077012289558205 -1 7 -14
3089 1 -0.008103525592136309 -7.466593817460043 -16.677014462841466 -12.377407411393483 0 4 -15
3167 1 -0.019110183094779 -4.645333223719255 -10.090955804164047 -9.697601302351325 -1 6 -15
2610 1 -0.0193142146452856 -5.317851879084477 -11.172238464640385 -12.400701346303723 -1 7 -14
2614 1 -0.01384936279154785 -3.965502642757251 -10.465176702601383 -15.116492144081507 -1 7 -14
2673 1 -0.01028379603044785 -7.1932333848106635 -9.372360365830382 -12.196398470229925 -1 7 -14
3612 1 -0.0234819854941118 -1.355555501797391 -15.071772915217018 -12.729075219469348 -1 7 -15
3170 1 -0.02225842444597702 -2.1348104517807864 -10.961748265672531 -8.941894648546992 -1 6 -15
2678 1 0.237923492035148 -6.141096309511207 -8.88246681749664 -14.546941380829127 -1 7 -14
2090 1 0.01127032720403409 -3.511654450629281 -15.026466621040903 -16.1068272314612 -1 7 -13
2677 1 -0.05715088223862484 -6.282533649685408 -8.555126670002334 -13.13792805589818 -1 7 -14
3166 1 -0.006865919256777632 -4.534011209206555 -11.405023365680716 -9.164048624001612 -1 6 -15
2092 2 0.04424646436097456 -1.7726162927403544 -14.524774211693545 -15.116437559362266 -1 7 -13
2088 2 0.02693555793446645 -3.909907372203314 -14.910817267471717 -15.088241144650999 -1 7 -13
3164 1 -0.01665714131260354 -5.755654251961557 -12.35012954791668 -9.162100710546445 -1 6 -15
3616 1 0.009407204274103895 -0.7001995754031407 -13.77185696962062 -11.915574332050276 -1 7 -15
2611 1 -0.0006326363347764138 -4.823199056697258 -12.15356632532945 -13.273113875898497 -1 7 -14
2619 1 -0.02390883260402149 -2.0581375953030285 -11.780311202322231 -15.743474198784583 -1 7 -14
3608 1 -0.01919489467486353 -2.4742890233283843 -16.277234126323645 -10.78041840320655 -1 7 -15
2091 1 -0.0455410565397671 -2.0788115680111616 -14.779519496460765 -16.080455534523963 -1 7 -13
2603 1 0.2648491170839351 -7.560195579166319 -11.779751980474893 -13.035797438201893 -1 7 -14
2617 1 -0.00837019590323769 -3.1061625388371072 -11.445732932852584 -14.772065012280539 -1 7 -14
3171 1 0.2442865978755168 -2.238321684018969 -9.603886665863692 -9.45956808336979 -1 6 -15
3168 1 0.009381082504572705 -3.1844924246737323 -11.857087996050785 -8.774539544242575 -1 6 -15
2616 2 0.0133699705161493 -2.848869950982337 -13.30845326593165 -13.487445476760437 -1 7 -14
2604 1 -0.003333920139996831 -7.093169225400508 -13.070129618942046 -13.287996060357314 -1 7 -14
3602 3 -0.6894052504029876 -5.164077077851204 -15.36116986867615 -10.127279945030677 -1 6 -15
3609 1 -0.03035299782263952 -1.2851116013341588 -16.151089519581458 -11.60949699566686 -1 7 -15
3173 1 0.006359790558908417 -0.86008093782184 -11.657267523949624 -8.417834020311545 -1 7 -15
3162 2 0.3168155062615864 -5.547855639539703 -14.672593297494592 -10.465065549604736 -1 6 -15
2607 3 -0.6573535796432972 -6.302291391331232 -14.037322628103517 -16.357708812227074 -1 7 -13
2621 2 0.03015605373487622 -1.2121654310525207 -12.40216391329097 -15.339169809233697 -1 7 -14
3615 1 -0.02363752082995986 -0.9151486283226258 -13.34078855067525 -10.576974895288028 -1 7 -15
3236 1 -0.04128087507878431 -3.499873282810382 -9.240483032736037 -9.758754703589819 -1 6 -15
2675 3 -0.6198278796542213 -7.104856362460661 -9.934877529038701 -15.134390867268689 -1 7 -14
2605 1 -0.04899229261787091 -6.693491678654648 -10.870206908244603 -12.549156847952387 -1 7 -14
2613 2 0.01670255064605817 -4.617078364505723 -10.408316526334392 -12.012510790928298 -1 7 -14
2612 2 0.03228662711616634 -4.680972034922906 -10.324635087450122 -14.364528364631845 -1 7 -14
2629 1 -0.06976340114110935 -0.018482487128823225 -8.47162002961433 -14.355030777668269 -1 7 -15
25 3 -0.7030555076491725 -14.950445565660488 -14.520940344290018 -4.222937498485945 -1 4 -16
26 1 0.2729706366278803 -15.013649642870098 -13.170867955076016 -3.461433489703805 -1 4 -16
4104 2 0.101084848242816 -15.752242867360051 -16.430106970785957 -4.804856921491429 0 5 -15
3652 1 -0.03720642415470081 -14.884890259642763 -11.892206327413602 -6.9099415397310695 0 7 -15
23 1 -0.05015224097577574 -16.153756653030392 -12.509388430449938 -3.248820942869173 -1 4 -16
28 2 0.3553556602369823 -14.145183404220658 -14.845356089978278 -4.236032546671499 -1 4 -16
30 1 -0.05844884360238588 -13.897841132963592 -12.515165927981991 -3.0620197195499763 -1 4 -16
32 1 -0.01171819807761282 -12.347034863522898 -12.933073039636028 -3.334545080759208 -1 4 -16
33 2 0.06367804462475432 -12.579823372580625 -13.823380656188274 -3.8843001241818875 -1 4 -16
35 2 0.07291922266515895 -11.610769065147206 -12.257040014954926 -3.71077557009963 -1 4 -16
3654 1 0.2675870917059163 -13.599071822581354 -11.540908952967138 -6.439690783421553 0 7 -15
3651 1 -0.02102903413652777 -15.921355749298815 -11.10122820114741 -6.42036921886548 0 7 -15
4124 2 0.3037281977651258 -11.725393550795195 -11.851135475676372 -6.458022728201537 0 7 -15
4122 3 -0.6222018122761747 -12.431326235930316 -12.372630269435371 -6.767297147302776 0 7 -15
29 1 -0.01482712939757743 -13.861812958933687 -11.184417307298288 -2.511085574325525 -1 4 -16
3657 1 -0.08503324535974174 -13.537882348268296 -10.353548844699876 -5.6676607077138526 0 7 -15
3658 1 -0.005774078886839276 -12.364794377913606 -9.358447585257013 -5.286119967137812 0 7 -15
3660 2 0.08310022971782549 -12.3938359036634 -9.119158038742839 -4.188381480967726 0 7 -15
31 2 0.04232604790438202 -12.903315613648301 -10.680046895659235 -2.3220493489212566 -1 4 -16
22 1 -0.01752203511262623 -16.303077646993664 -11.197046848019317 -2.741803101722143 -1 4 -16
27 1 -0.001086788982209534 -15.1818013951212 -10.685062787174404 -2.024271724774767 -1 4 -16
3661 1 0.01366699903468198 -10.609189656634884 -9.868433291499569 -7.148819496326241 0 7 -15
3655 1 0.01048887164356077 -14.663714898134591 -9.841812714306458 -4.92816059416134 0 7 -15
3653 1 -0.01479414499361027 -15.891846966201166 -10.171290620527545 -5.349576031167417 0 7 -15
3662 1 -0.01482088225970293 -10.939673243055584 -9.804016963869636 -5.811473318596655 0 7 -15
3656 2 0.05386742920200453 -14.397470984024146 -9.017318628313186 -4.113617138409841 0 7 -15
3664 1 0.254826442235072 -10.052001115146645 -10.12573964729817 -4.732267679037456 0 7 -15
36 1 0.03662685031642386 -12.204764992484714 -13.202744318850321 -1.8073872451805988 -1 4 -16
44 3 -0.6738420609381965 -10.514720357407697 -9.848154872673001 -3.272447909812465 0 7 -15
38 2 0.03231275480012813 -11.102691357567654 -11.47769912402813 -0.9324189058317363 -1 4 -16
34 1 0.007855299346747859 -12.674199807087927 -14.40036285194409 -1.2220693710893522 -1 4 -16
37 1 -0.02483733841280404 -11.549009555059474 -12.411330827996169 -0.7446446378025385 -1 4 -16
609 1 -0.03195002363538493 -15.244561843307114 -9.544952545831736 -1.00130356255211 -1 6 -15
3663 1 0.03071494002974936 -9.29761665616361 -10.34459265313376 -7.332122581834327 0 7 -15
45 2 0.2948338043640293 -9.91244371228606 -10.26462854841633 -2.7240681900140715 0 7 -15
