LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2730000, units = real

2315 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

2376 1 0.01435699162249656 -12.68836676088116 -10.313950871970976 -11.590591837134903 -2 6 -16
2380 1 -0.04331362191724586 -11.177920782091297 -10.155146575979195 -11.709403337756102 -2 6 -16
2374 1 -0.01987913228998141 -13.63671298166292 -11.005535068511373 -12.66783246596613 -2 6 -16
2373 1 0.01679392982617778 -13.250221501165889 -9.987924089865745 -10.376841284607043 -2 6 -16
2378 1 -0.01754148232784478 -14.666826747044698 -11.747814925088704 -12.403199404145893 -2 6 -16
3639 1 0.01072604769108836 -14.123712353458489 -9.728677646837577 -9.344248132392286 -1 6 -16
2916 2 0.0214183194839392 -15.35991178442983 -12.249335447769994 -11.66986387822696 -2 6 -16
1806 1 -0.002474321642748776 -9.735960533867429 -10.557331362105668 -15.958805191510068 -4 6 -15
2314 2 0.02005513320244014 -13.107891392502198 -10.855639846224872 -13.715929154111773 -2 6 -16
2379 1 -0.01811113662055075 -10.579417803100327 -10.953465374402926 -12.756569748480217 -2 6 -16
2313 2 0.01688549894881473 -11.24094751073414 -11.539921370163313 -13.55870995492026 -2 6 -16
1808 1 -0.00113707244405846 -8.546618810619563 -10.004658104977505 -15.245044080365139 -4 6 -15
2381 1 0.004364451789140432 -9.539447679548656 -9.989347661067445 -13.002306214821706 -2 6 -16
1805 1 -0.02210801406006476 -11.112988910073632 -10.120331589913878 -16.154058490407404 -4 6 -15
2439 1 -0.02731849418170498 -14.393613182078042 -9.513989396139776 -16.67655061437619 -3 6 -15
2438 2 0.06295775535929106 -15.085799859754866 -10.25148870449769 -16.352435026807424 -3 6 -15
2242 1 -0.02027300973504435 -9.697701950536151 -15.960369817640224 -15.77888444703268 -3 6 -14
2444 2 0.02702216177475156 -11.660680413958568 -9.290228258644651 -15.603365746142517 -3 6 -15
2246 1 -0.01767054472225445 -10.222165739188315 -15.167970092945575 -14.661490314216628 -3 6 -14
1853 1 -0.02864282036457663 -16.0695282429722 -15.457386671501613 -13.729480373761998 -2 4 -14
1847 2 0.01679160060932953 -15.192949486632758 -15.863273110731546 -14.409555267655346 -2 4 -14
2248 1 -0.01798261782168672 -11.279077257661532 -14.50332772827733 -15.361763503630591 -3 6 -14
