LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1780000, units = real

3178 atoms
3 atom types

-16.721920056704324 16.721920056704324 xlo xhi
-16.721920056704324 16.721920056704324 ylo yhi
-16.721920056704324 16.721920056704324 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1178 1 0.0007972829543480033 -14.909503614323754 -15.407932992729275 -13.710584530708145 -1 6 -15
1179 1 -0.01692543539014026 -13.539904792434205 -14.912339580649245 -13.97357071055374 -1 6 -15
728 1 -0.02516056354611185 -12.624164988442914 -15.881550631840948 -13.77272832861576 -1 6 -15
1317 1 -0.03869586875318166 -9.837717649536852 -11.096135323790124 -10.74823278768749 -1 6 -15
1318 1 -0.02443579796228058 -11.243491732825964 -12.113598737679618 -10.771729133118898 -1 6 -15
1242 2 0.01277262203432623 -13.31111934246893 -13.755095253145399 -13.919232010747915 -1 6 -15
1247 1 -0.01290819357409675 -11.78033330211275 -14.435101994214918 -11.983206083036796 -1 6 -15
1244 1 -0.00700571492886562 -12.817281577148849 -14.665842992332207 -11.070359524822537 -1 6 -15
234 1 -0.02596495660522906 -12.733662684835302 -11.561134149982307 -15.857431168792454 -2 6 -14
1248 1 0.002384439769939389 -11.259237725853023 -15.31788475908755 -13.28862095923995 -1 6 -15
1245 1 -0.01990373297528193 -10.961646628882827 -13.213079942470216 -11.70405891148367 -1 6 -15
735 2 0.01473468605196229 -10.991892082615133 -14.29048397009712 -13.875482750737248 -1 6 -15
1249 2 0.06179659448365678 -10.445886972921688 -15.734264323376348 -12.57642354285492 -1 6 -15
731 2 0.01321559579685946 -9.848176272763602 -13.655249492713184 -11.661604764757422 -1 6 -15
1246 2 0.02197394652817038 -13.527977197425365 -15.439892870141227 -11.30195211945043 -1 6 -15
1243 1 -0.05062951478736297 -13.009169089666655 -13.578495386467534 -10.139309547893282 -1 6 -15
1314 2 0.01974724748140573 -9.0100392201131 -11.657495512908216 -11.24452361784095 -1 6 -15
225 2 0.02541024124956483 -11.450064279578216 -10.872384487410779 -13.073291202777865 -2 6 -14
230 2 0.01639639199228954 -9.684939476766111 -12.628799642798743 -14.394064661195978 -2 6 -14
233 1 -0.02341869540050848 -10.418884641550964 -12.434271702889314 -15.182679109946951 -2 6 -14
794 1 -0.0300024839193455 -9.573122027155206 -9.140891740652194 -12.420818693193626 -2 6 -14
227 1 -0.04142259831568515 -12.258972811040348 -11.028577885941795 -13.784213721607586 -2 6 -14
1320 1 0.01159740649827125 -10.257732934278808 -9.682553284245941 -11.174639957858982 -2 6 -14
231 1 -0.01427398653636032 -11.565599012924212 -11.590367329056843 -14.996886030145404 -2 6 -14
295 2 0.02253542851262744 -13.105937148030513 -11.546475458028686 -13.157561414115712 -2 6 -14
793 2 0.01533222302134626 -9.49090249733551 -9.94576704055132 -13.158617644007403 -2 6 -14
235 1 -0.04548471911880005 -10.011937945419257 -12.271501716306496 -16.5643935451689 -2 6 -14
1816 2 0.03431940749982461 -14.665570952110262 -14.842436780885137 -9.689829936351396 -1 6 -15
1175 1 -0.01459604523075586 -15.97829252273081 -14.300332481264046 -13.305212517164323 -2 7 -14
1316 1 0.2512800898453741 -12.217096389273598 -12.397864669448547 -9.713108037135447 -1 6 -15
792 2 0.07069584973559306 -9.618792375550399 -11.086969426473196 -9.668203000735222 -1 6 -15
1769 2 0.07352615270532138 -14.912341904337708 -12.93816845348816 -9.559705438082805 -1 6 -15
1767 1 -0.008860647545522699 -14.246700751470236 -13.906402912775661 -9.34980362376435 -1 6 -15
1177 2 0.01155886009342193 -16.148102707507817 -13.556563534707895 -14.196789029202279 -2 7 -14
1319 2 0.05936806379006017 -10.854543863954499 -9.529932255746429 -9.21167541932092 -2 6 -14
222 1 -0.0003276542536589586 -12.449259513195827 -9.327437950626805 -14.210346468975363 -2 6 -14
229 2 0.02615353200668286 -11.438339220746519 -9.522886233900772 -15.984401498369236 -2 6 -14
296 2 0.01447843389174561 -13.678897880117617 -11.229206086523375 -15.485501340696716 -2 6 -14
220 2 0.04518991145833102 -14.181374083106219 -9.102176416780873 -12.652444546671337 -2 6 -14
1176 2 0.05267920674389107 -15.269214519463313 -13.904772737016646 -12.472969073284867 -2 7 -14
1313 3 -0.4973886157735392 -12.378758344208395 -11.527089289391013 -8.531580931612986 -1 6 -15
1197 2 0.01989466999077759 -8.996900340541783 -15.552666350870991 -8.731248026318754 -2 6 -14
1321 1 -0.008646070037566594 -10.742491374367388 -8.947235318831755 -10.148623722637844 -2 6 -14
224 1 -0.02941135915215934 -11.849816586846167 -8.803144331613286 -15.358332015689633 -2 6 -14
221 1 0.004519965299756203 -13.455008833056798 -8.632943901773439 -13.46206267024945 -2 6 -14
1261 2 0.01735494036394699 -0.5006984923821076 -14.435018073375234 -9.248467169291049 -2 6 -14
1330 1 0.02331121252640334 -3.1423368176319673 -11.609735223622696 -9.316471225307158 -2 6 -14
674 2 0.04417239084471113 -7.7248311254823445 -12.85768110020779 -13.585448952510905 -2 6 -14
1272 2 0.03221524090208937 -0.43226524342963546 -10.793002860665569 -13.733222510468861 -2 4 -14
623 2 0.04040715763116991 -3.0988924962729754 -16.65338187079921 -14.719748060018334 -2 7 -15
882 2 0.09149117903436271 -2.9545465899206755 -8.368425937171663 -13.847088563560169 -1 3 -15
1193 1 -0.02142432614099105 -7.697316982014408 -15.168882944446919 -12.824333212473316 -2 6 -14
879 2 0.02658639943124109 -1.4099590172865946 -9.145788368712061 -14.135802640287062 -1 3 -15
1895 1 -0.02702127370704076 -7.421685240975079 -9.04361205496733 -10.886886184896023 -2 6 -14
1190 2 0.02237971996784788 -6.682461791164136 -14.509129523973101 -9.258487864039125 -2 6 -14
1195 1 0.2123975568951993 -8.357321524677932 -15.91630026882019 -11.807703233338017 -2 6 -14
1194 1 -0.05170118761143236 -7.972229574601061 -15.581497803588535 -10.515549041017472 -2 6 -14
2399 1 0.004487531938190258 -7.981246168031761 -8.832487389925205 -12.188573993624685 -2 6 -14
1336 1 0.2590366244466716 -2.6088186294082503 -8.42832776710716 -9.496590172500643 -2 6 -14
1196 1 -0.01962204800342062 -8.131883587265401 -16.330293952505407 -9.057372714486519 -2 6 -14
1892 2 0.07061388510451923 -8.018001978573182 -9.7056206676087 -10.117069484781947 -2 6 -14
1258 1 -0.04526807948362738 -1.8052427644082263 -14.168636438652769 -11.873092308021953 -2 6 -14
1333 2 0.0550151297776932 -4.496873262769838 -10.1050704052891 -10.213323582475976 -2 6 -14
752 1 0.1540752414002897 -1.0745033341619563 -12.542982842364635 -15.208688165431926 -2 4 -14
678 1 -0.06154625508981006 -5.465921435615518 -14.905437591730433 -13.10791449586735 -2 6 -14
746 2 0.02580917252314265 -3.3153164842190157 -16.140237264094424 -13.285468011284774 -2 6 -14
1332 1 0.00667316240017635 -4.207575338317567 -10.236462148809235 -9.280667352714282 -2 6 -14
1262 1 -0.02679733370443928 -1.2891820839333996 -13.800815068442287 -9.212619327567337 -2 6 -14
743 1 -0.004291370546047221 -4.043885834537864 -15.400154048522802 -12.737370881645461 -2 6 -14
