LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000000, units = real

4158 atoms
3 atom types

-16.71546325737322 16.71546325737322 xlo xhi
-16.71546325737322 16.71546325737322 ylo yhi
-16.71546325737322 16.71546325737322 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

965 1 0.2845258978587931 -9.207524919495686 -8.813693296231353 -15.19304976029718 2 5 -5
952 1 0.001849745048461464 -14.989956418287585 -10.3879129130579 -15.972963183857205 4 5 -5
957 2 0.09750357668583151 -13.832930768294556 -9.909567320759322 -14.17572083823589 5 5 -5
954 1 -0.02292836176886124 -14.48208754215534 -10.67151210588326 -14.517132826047463 5 5 -5
1499 1 -0.0927755887645101 -10.65417621607132 -10.923698425027641 -12.524846233555806 4 4 -6
956 2 0.05119492061663698 -14.075991027465392 -11.755803986450253 -14.415731215672192 5 5 -5
1497 1 0.2804731312987462 -11.681648024113846 -11.78598038427803 -12.118705213328536 4 4 -6
960 2 0.02188844630230451 -10.463326258585862 -11.743122210187174 -15.11958056354263 2 4 -5
949 1 -0.007667589870240226 -15.702625975713557 -10.657265305017251 -13.460229002240178 5 5 -5
962 1 -0.0131051485743761 -10.066131786203897 -12.493469029886644 -15.786962108002607 2 4 -5
885 2 0.01734270385154126 -12.488672535007993 -12.583794924657658 -15.211992128272417 2 4 -5
1432 1 -0.08120950779731893 -11.317690660871115 -13.166192479712151 -11.883355634764747 4 4 -6
888 1 -0.04561457273265818 -10.826939471971095 -13.645395362284681 -16.167118460053707 2 4 -5
1496 3 -0.70470643484039 -13.1093858731029 -11.261866978553872 -11.889560436514529 4 4 -6
1494 2 0.3987904094614124 -13.051170116650239 -10.346263539678983 -11.817935636202044 4 4 -6
1427 2 0.3830549183863546 -14.335425874227148 -12.988620838495661 -11.581122514324285 4 4 -6
1435 1 -0.01438551024654439 -10.00424404940749 -13.600586361820866 -12.175046272625401 4 4 -6
948 2 0.06085329758237687 -15.615952362132976 -12.786379682631125 -13.339477743567473 5 5 -5
887 1 0.003944591491004189 -12.324881012007214 -13.546588315270094 -15.771693071861945 2 4 -5
1429 2 0.08751366198659635 -12.078591327889471 -13.83358342843297 -11.594114517798765 4 4 -6
880 2 0.2989833946548648 -15.705249074720491 -14.781549282386111 -15.1523947446414 2 4 -5
1426 3 -0.7046856850161402 -14.391264446601802 -13.860408490622781 -11.442744743747642 4 4 -6
1956 1 0.2417969664921127 -14.493297843027971 -13.85249336039222 -9.897470587089238 4 4 -6
882 3 -0.6702704382466698 -14.945008708571422 -14.553827015063947 -15.599251389197779 2 4 -5
2018 2 0.09561998486558325 -14.890501696463883 -11.720602103878077 -9.684639531175115 4 4 -6
886 1 0.0008999313569863568 -12.568164730881282 -14.703141064998377 -14.732762798082687 2 4 -5
1425 2 0.07519341375143672 -16.0922052767402 -15.14316688411903 -11.809659856040305 5 5 -5
1433 2 0.01268710935176711 -9.68618914969601 -14.590527897976232 -11.918273264520577 4 4 -6
2025 2 0.02539779510417747 -9.85864844961932 -10.97341537314702 -10.14574260503133 4 4 -6
883 1 0.2563381907566699 -13.953820358751717 -15.089526904208734 -14.576449503313585 2 4 -5
890 2 0.04495552382910156 -10.583293414484583 -14.993673194059358 -14.152509071335933 2 4 -5
1553 1 -0.009006616468353885 -16.18974458683517 -11.899103852159143 -13.023786604630608 5 5 -5
1431 1 -0.006290331027077919 -11.581498478936613 -15.391536926056299 -14.006795068150703 2 4 -5
1968 2 0.01344706479089096 -10.372750290317768 -13.297607655866585 -9.613355929125392 3 4 -6
1958 1 -0.04002707886702594 -14.237624346312316 -14.995578475262246 -9.120783315627047 4 4 -6
1955 1 -0.06548932635848406 -14.719697036936152 -12.673781727863709 -9.14531303604759 4 4 -6
1554 1 0.2722715305981209 -16.10679529674528 -9.380481472216829 -12.915210537470529 5 5 -5
1970 1 -0.01489346995485814 -9.408861124740932 -13.605164657885615 -9.140383511550484 3 4 -6
1498 2 0.119239789004544 -10.890578585254499 -9.843103049581666 -12.65601172146823 4 4 -6
1428 1 -0.0283550848151479 -14.239750430106746 -16.23015753342173 -13.816852956368626 2 4 -5
1430 1 0.002654834462296859 -11.894475316028077 -16.410816313453182 -13.020768918806613 2 4 -5
1434 2 0.05408261209062126 -10.961148366058897 -16.331837870462813 -11.076906620941017 2 4 -5
953 1 -0.0127948322471784 -15.547745951381895 -9.130482663101333 -16.35136874332784 4 5 -5
1501 1 -0.01516119569492615 -9.315236193826077 -11.338726565042357 -12.789008792505305 4 4 -6
1437 1 -0.01189411003933283 -8.993328780225038 -12.74109752336814 -12.662666854011519 4 4 -6
966 1 -0.05334010132550808 -9.360125427027388 -9.889125077164719 -16.06481249690727 2 5 -5
967 1 0.002646216715326544 -8.944374262533982 -12.286216809236251 -16.554782512749714 2 4 -5
1962 2 0.05552417535033373 -13.85290786399104 -16.20263055687521 -10.956736719066619 4 4 -6
1495 2 0.3286944896873751 -12.60532373103591 -10.724632140811844 -9.74567600142467 3 6 -3
2026 2 0.04341201584165935 -8.83828758356701 -9.49351081914967 -11.455219881186547 4 4 -6
2027 1 -0.01732100775341407 -8.95303862536095 -11.04105676869802 -9.483854169273108 4 4 -6
1631 3 -0.8096487436672174 -15.557101780376376 -8.741275336825392 -9.74361822146039 3 5 -5
881 2 0.04274188095148496 -14.114966610944045 -12.358484259017136 -16.639957150928037 4 5 -5
1630 2 0.331302557063625 -14.870238897762881 -8.865231599248462 -9.045134425266745 3 5 -5
1973 2 0.02756762967190199 -8.869101054331956 -14.34788165492453 -9.907802262078462 3 4 -6
1493 3 -0.7499631531336252 -12.736911197689373 -10.70247981584691 -8.78307562160482 3 6 -3
1960 1 -0.02806906582662057 -13.710988986049934 -16.234521758576406 -9.850579181579214 4 4 -6
1492 2 0.2794058344725971 -12.886861371528399 -11.623007166691458 -8.453487117221748 3 5 -3
1377 2 0.02031043286801618 -9.817522943664756 -16.69916927665572 -12.374407556924112 2 4 -5
1504 2 0.05480008107315379 -8.545327902640675 -10.520840145957095 -12.926784266416535 4 4 -6
1964 2 0.07771676772818786 -12.660375622400595 -16.37313876615051 -9.541070883049787 4 4 -6
1487 2 0.01597841917067021 -16.097107312775915 -16.65896171876866 -10.616010191659681 4 4 -6
1031 3 -0.8187581037863924 -12.534945543605264 -8.511738229475082 -12.39462682818909 5 3 -7
1974 1 -0.0001335573179324229 -8.550014010606688 -12.238505268243673 -8.858895249248935 4 4 -6
2024 2 0.0308297890802225 -9.479333356411072 -8.4859133683303 -8.87801079564812 2 6 -3
1106 2 0.358166779674111 -16.365703227597063 -10.239340678618985 -8.724398646002829 2 5 -2
1633 2 0.3245040802169156 -15.255642890928083 -8.138235725877221 -10.437094802903768 1 5 -3
1571 1 0.002249504885035794 -9.484236518172821 -6.299906838002773 -8.514721135216833 2 6 -3
1158 1 -0.009020385230486958 -14.25063201948402 -0.05386711154740098 -9.299509578158517 2 5 -2
2207 2 0.3918211584091718 -8.911231251579446 -1.2820464647801586 -9.208180415318814 2 4 -5
1559 2 0.366700880361727 -11.884958149515775 -8.007710262702071 -11.911374050989089 3 4 -4
1623 1 0.007348398433667424 -16.619165649123055 -3.3181669006107626 -8.637790442356511 2 6 -3
571 2 0.295740007937541 -16.07642732391365 -5.934193315048203 -14.990937271223006 2 6 -3
515 1 -0.007731000930869342 -11.272463900941041 -7.944735202831541 -16.14651411818679 2 5 -5
1030 2 0.3490516091465515 -13.200442593779009 -7.890913219127331 -12.750629024522864 5 3 -7
1085 3 -0.5927534022454216 -16.025387656430656 -5.207902621497723 -14.337336392989984 2 6 -3
1028 1 0.2734706627732882 -15.31689194736209 -4.0838076458522306 -15.094882651247948 2 6 -3
1154 2 0.0211100944680176 -15.57489899521426 -1.4022646113889792 -12.966505061257712 2 6 -3
