LAMMPS data file via write_data, version 2 Aug 2023, timestep = 5000000, units = real

4158 atoms
3 atom types

-16.76558630273882 16.76558630273882 xlo xhi
-16.76558630273882 16.76558630273882 ylo yhi
-16.76558630273882 16.76558630273882 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

222 2 0.05398515539719967 -16.22270316741011 -14.01050759270473 -14.38186042619161 -14 -7 4
225 1 0.2762976307271853 -15.558854874653397 -13.790453465087165 -10.828220922918755 -13 -9 5
750 1 -0.002708143343223321 -15.837574785179463 -15.732331041813705 -9.173609297990629 -13 -9 5
751 1 0.003997761343757403 -15.250312974611717 -14.31459769573247 -9.605232010012898 -13 -9 5
3872 1 0.008932629113776423 -15.19466510895093 -13.621851262833694 -14.560057269777577 -14 -7 4
290 1 -0.02059253484702815 -15.308393127412252 -12.463399717672516 -11.148916221789449 -13 -9 5
291 1 0.02724220064996469 -14.696194864991455 -12.627639598818774 -13.709364520057662 -14 -7 4
813 1 0.004473489502137114 -14.595358348650496 -12.15032909445989 -8.845436710959401 -13 -9 5
3873 1 -0.04907023946481676 -14.251955662704372 -14.111225429492023 -15.448683895854664 -14 -7 4
288 1 -0.01386089545880254 -15.679649340703806 -12.020307696670262 -12.591778559148722 -13 -9 5
292 1 -0.01397611488871944 -14.810657523343906 -11.599737443928575 -10.120649916764435 -13 -9 5
3951 1 -0.007449545791901109 -13.462629168436537 -11.979828165358455 -13.880036440662481 -14 -7 4
3877 1 -0.05813701758085802 -12.707497843682301 -12.355521675542342 -14.99075133166014 -14 -7 4
3874 1 0.2439532364084691 -13.001760859457463 -13.497156035524698 -15.739841609264602 -14 -7 4
227 3 -0.638904757504663 -12.536926032486482 -14.857165778905635 -10.592207582257725 -14 -8 5
226 2 0.3835538170583863 -12.022504346229123 -15.269319486564294 -11.236071636213433 -14 -8 5
229 1 0.2622439503926013 -11.90823460374131 -15.433963475413194 -9.340981226474184 -14 -8 5
293 2 0.01538456373500946 -15.702358059617428 -10.939456203441555 -12.722686617880234 -13 -9 5
231 2 0.0479630736734543 -11.779845533268109 -12.532749049266371 -12.327228796439197 -14 -7 4
294 2 0.03540598375165719 -13.140812703468507 -11.167217434991493 -13.216018838278444 -14 -7 4
289 2 0.02783156449018509 -14.539144363274666 -10.500708694175032 -10.343220366529515 -13 -9 5
3955 1 -0.04002557358551972 -11.35618885931283 -11.513217002574596 -15.104245228794339 -14 -7 4
296 2 0.02603475087950407 -11.289090848491846 -11.403913725684657 -10.123405605637814 -14 -7 4
3956 2 0.0463276506228428 -11.650326649887194 -10.460517948417987 -14.860096246275951 -14 -7 4
3813 3 -0.6719630593282674 -10.862025710597727 -15.880845642816308 -12.837886807903473 -14 -8 5
3878 2 0.04600606053053926 -10.908694108716203 -11.666658808631707 -16.104487221738815 -14 -7 4
3879 1 0.005963749612807594 -10.75161098850278 -12.74222339504444 -12.779788441667526 -14 -7 4
175 2 0.3990152228920007 -10.895940616272568 -15.9788509077314 -13.776171490215626 -14 -8 5
298 1 -0.02141790985272587 -10.36988984538543 -10.803366471182734 -9.881262003570443 -14 -7 4
3880 1 0.00726275717363712 -10.417306399886776 -12.222186146752637 -14.060468523175528 -14 -7 4
232 2 0.0785328886380697 -10.174088461824827 -13.827827129361603 -11.042670887739368 -14 -7 4
295 2 0.028828191033546 -11.741598139071195 -9.90057007137463 -11.877455098384049 -14 -7 4
820 1 -0.07845719557237157 -9.63137768451574 -11.099763956176208 -8.694435341438414 -14 -7 4
233 1 -0.04553598501469594 -9.864548073645048 -13.526587558858644 -12.068503540349528 -14 -7 4
300 1 -0.002639504969331737 -9.956595690237268 -9.7706748225199 -10.728621707526713 -14 -7 4
3947 2 0.003828611674846095 -15.666342442681936 -11.912597422705122 -15.78127852460668 -14 -7 4
297 1 -0.01166068189763015 -10.816256260410327 -9.396305840348425 -12.04133814790034 -14 -7 4
3881 3 -0.7084501903189371 -11.090648881804889 -16.176853068351175 -15.625189656717703 -14 -7 4
285 2 0.03484080773244268 -15.609565525683553 -9.19665666973858 -9.66041531218945 -13 -7 4
